# FILE DATA
ID : MDRW2100023936
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 저녁 맛있게 드셨나요?
P1 	: 안녕하세용! 네 안그래두 방금 전에 먹고왔어요^^ 저녁 드셨나요? 저는 집밥 먹었습니다 ㅎㅎ
P0 	: 어머 정말요~?
P0 	: 집밥이면 무슨 메뉴 드셨어요?
P1 	: 콩나물 무침 동그랑땡 오이지무침 풀치조림이요~ ㅋㅋ 진짜 집밥이죠
P0 	: 어머 저도 그런 집밥 먹고 싶어요 ㅜㅜ
P0 	: 저는 항상 한그릇 음식 먹거든요
P1 	: 전 아직 부모님이랑 살아서요 ㅋㅋㅋ 자취하세요??
P0 	: 네 저 자취해가지고 간편하게 먹곤 해요
P0 	: 오늘은 참치회덮밥 먹었네요 ㅎㅎ
P1 	: 와 맛있는 거 드신 거 아니에요??
P1 	: 덮밥류가 간편하긴 한데 은근 손 많이 가잖아요
P1 	: 요리하는 거 좋아하세요??
P0 	: 네 저 매일매일 요리하구용~
P0 	: 직장에서 먹을 점심도시락도 직접 준비해요!
P1 	: 헐 엄청 부지런하세요
P1 	: 요리 잘 하시나봐요 ㅋㅋㅋ 전 잘 못해요ㅠㅠㅋㅋ
P1 	: 저도 도시락 싸는데 진짜 엄마가 해주신 밑반찬 그냥 담아가는 수준이에요
P0 	: ㅋㅋㅋ아 완전 편하시겠어요
P0 	: 저 내일 점심 메뉴도 딱 정해놔서 벌써 행보해요 ㅎㅎ
P0 	: 행복해요 ㅎㅎ
P1 	: 우와 뭐로 정하셨어요?
P1 	: 전 아마 오늘 저녁메뉴 그대로 먹을 거 같아요 ㅋㅋㅋ
P0 	: 빕스에게 영감을 받아가지고
P0 	: 바께드에 소스 바른다음에 연어랑 삶은계란 같은거 올리려구요 ㅋㅋㅋ
P1 	: 우와
P1 	: 설명만 들어도 진짜 맛있을 거 같아요
P1 	: 아침에 도시락 싸시기 귀찮구 시간 바쁘지 않으세요??
P0 	: 그래서 전날 자기 직전에 밤에 해요 ㅎㅎ
P0 	: 그리고 예쁘게 잘 포장해놓고 아침에 보냉백에 담아가요
P1 	: 와 저는 퇴근하구 오면 먹고 씻고 눕기 바빠요 ㅋㅋㅋㅋ
P1 	: 너무 부지런하세요 멋져요
P1 	: 저두 막 마음만은 그런데... 현실은ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 첨에는 뭣 모르도 귀여운 도시락도 샀는데 ㅋㅋ
P0 	: 헤헤 코로나라서 더 열심히 하고 있어요
P0 	: 그리고 내친김에 식단관리하고 운동도 하고 있거든요
P1 	: 기본적으로 부지런하신가부다...
P1 	: 전 코로나 돼서 더 망나니 됐어요 ㅋㅋㅋ
P0 	: 다들 배민 요기요 때문에 망나니 됐다더라구요 ㅋㅋ
P0 	: 저도 한 때 살 쪘답니다 *^^*
P1 	: 진짜 요즘은 별걸 다 배달해주잖아요
P1 	: 하다못해 커피두... 전 어제도 엄마랑 밥하기싫다고 해서 ㅋㅋㅋㅋ
P1 	: 버거킹 딜리버리 해먹었어요...
P0 	: 앗 ㅋㅋ 전 어제 저녁에 롯데리아 기프티콘으로 사먹었는데
P0 	: 아니구나 토요일에 사먹었는데 매장에 벌레 나왔어요 ㅠㅠ
P1 	: 헉 그래서 어떻게 하셔써요
P1 	: 매장에 따지시지!!
P0 	: 그래가지고 직원한테 벌레 나왔다고 했는데
P0 	: 되게 태연하게 아무렇지 않게 에프킬러로 수십초동안 치이이이익 뿌리더라구요;;
