# FILE DATA
ID : MDRW2100018736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: .................
P1 	: 분명 어제까지는 자료 찾아보고 재밌었는데
P1 	: 오늘은 아니야
P1 	: 오늘은 망했어
P0 	: ? 뭐가?
P0 	: 오늘수강신청아님?
P1 	: 어
P1 	: 망했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 널마나?
P0 	: 잡긴잡았음?
P1 	: 한번 더 휴학하고 싶을 정도로
P0 	: ㅋㅋㅋㅋㅋㅋ필요한건잡았어,
P0 	: ?
P1 	: 다른 걸로 잡긴 잡았는데 하나가 안 잡힘
P1 	: 아니
P1 	: 전공을 5개 놓친게 말이 되냐
P0 	: ??그정도면
P0 	: 하나도못잡은거아님?
P0 	: 수강신청을어떻게했길래
P1 	: 아니다 교양 하나 전공 4갸 놓침
P1 	: 그니까 교필에서 시간을 너무 많이 잡아먹어서
P1 	: 망함
P0 	: 그러면지그몇학점잡았는데
P1 	: 지금 18학점
P1 	: 하나만 더 잡ㅇ면 됨
P1 	: 20학점이 최대임
P0 	: 아아 근데 전공은 인원 어느정도 맞게 나오지 않음?
P1 	: 어 근데 1교시느 못하겠어
P1 	: 1교시 밖에 안남은게 말이되냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 나 지금 시간표 진심 뒤죽박죽임
P0 	: 대충어떤데
