# FILE DATA
ID : MDRW2100025866
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요 오늘 저녁 식사 메뉴는 뭔가요
P0 	: 저는 떡볶이 먹으려구요 님은요??
P1 	: 저는 가을 제철이라고
P1 	: 꽃게 팔길래 샀어요
P0 	: 우와 저도 어제 꽃게탕 먹었어요
P0 	: 꽃게 살이 꽉 차서 진짜 맛있더라구요
P1 	: 대박
P1 	: 철이긴 한가봐요
P1 	: 저는 조리법 몰라서 그냥 쪄먹어야해요 ㅠㅠ
P0 	: 아 ㅠㅠ 아쉽네요
P0 	: 얼큰하게 국물이랑 같이 먹으면 진짜 맛있는데
P0 	: 쪄먹어도 충분히 맛있죠
P1 	: 껍질 처리가 힘들긴한데 자주 먹어야겠어요 ㅎㅎ
P1 	: 떡볶이랑 튀김도 드시나요
P0 	: 어머니가 직접 만들어주시는 거라서
P0 	: 튀김은 아쉽게도 없고 대신 중국당면 넣어서 먹으려구요
P0 	: 중국당면 좋아하세요???
P1 	: 대박 그거 진짜 쫀득하니 맛있죠
P1 	: 그게 집에 있으시다니
P1 	: 배우신분
P0 	: ㅎㅎ 진짜 맛있었어요
P0 	: 후식으로 포도도 먹으려구요
P0 	: 꽃게 어떠셨나요??
P1 	: 아직 살아 움직이고 있어서 보고만있어요 ㅋㅋㅋ
P0 	: 헐 저녁 아직 안 드셨어요???
P1 	: 이제 꽃게 손질법 찾아서 보고있어요
P1 	: 현기증 나네요 배고파서 ㅋㅋ
