# FILE DATA
ID : MDRW2100019773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 디저트는 좋아하세요?
P0 	: 네~ 디저트 좋아해요 싫어하는 사람 별로 없을거라고 생각해요
P0 	: 달지않은 디저트도 있으니까요 ㅎㅇ
P0 	: 케이크 좋아합니다
P1 	: 무슨 케이크 제일 좋아하세요?
P0 	: 쉬폰이나 치즈케익이요
P0 	: 커피나 홍차랑 잘 어울리는 디저트를 좋아해요 ㅎㅎ
P0 	: 어떤 디저트를 좋아하시나요?
P1 	: 저도 치즈케이크 좋아하구요
P1 	: 스콘도 좋아해요
P1 	: 타르트도 엄청 좋아해요
P0 	: 스콘이랑 타르트도 맛있어요 타르트는 과일타르트도 맛있고
P0 	: 스콘은 부드러온걸 좋아하시나요? 아님 좀 뻑뻑한걸 좋아하시나요?
P1 	: 맞아요 과일타르트 맛잇어요
P1 	: 겉은 조금 뻑뻑한듯한데 안은 촉촉한 걸 좋아해요 ㅋㅋㅋㅋㅋ
P1 	: 그렇지만 가리지않고 다 잘먹어요
P1 	: 까망베르치즈케이크도 진짜 좋아해요
P0 	: 스콘은 겉은 뻑뻑하고 속은 촉촉한거 저두 좋아해요 색도 먹음직스럽구요 ㅎㅎ
P0 	: 그렇죠 사실 디저트는 가릴게 없지요 ㅋㅋㅋㅋㅋ
P1 	: 그리고 홍차랑 너무 잘 어울려서 좋아요 ㅎㅎ
P1 	: 밀크티랑 먹으면 행복...
P1 	: 아 전 사실 가리는 디저트 잇어요
P0 	: 어? 어떤거요?
P1 	: 전 마카롱을 그렇게 좋아하지는 않아요 ㅎㅎ
P0 	: 홍차의 맛을 아시는 분이라니 ..
P0 	: 아 너무 달아서요?
P1 	: 네 제입엔 너무 달아서요 ㅎㅎ
P1 	: &name1&님도 홍차좋아하세요?
P0 	: 네네 홍차 좋아해요
P0 	: 얼그레이티나 아쌈티는 향도 좋아요
