# FILE DATA
ID : MDRW2100014040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!! 오늘 전
P1 	: 돈가스, 사이다 택배를 받았어요ㅋㅋㅋ
P1 	: 택배대국에 안살았으면 진짜힘들었을거에요ㅜㅜㅜ
P0 	: 맞아요
P0 	: 저는 오늘 트리트먼트하고 집게핀 받았어요
P1 	: 요즘은 코로나라 제대로 발색같은것도 못해서 화장품도 다 택배로시키고있어요ㅜㅜ
P1 	: 우와 머리 고정용 집게핀인가요 아님머리 묶는 집게핀인가요?
P0 	: 발색 테스트못하는게 참 난감해요
P1 	: 다시 집게핀.곱창 유행이 와서 신기해요ㅎㅎ
P0 	: 10년도전에 유행했던것같은데
P1 	: 그러니까요ㅜㅜ 사실마스크쓰니까 색조는 잘안사게돼요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요
P0 	: ㅋㅋㅋ 초딩때
P1 	: ㅋㅋ 힐리스 타고
P1 	: 피카츄돈까스 먹을때
P0 	: ㅋㅋㅋ요즘은 안나오져?
P1 	: 안나오는거같아요ㅋㅋㅋ
P0 	: 인터넷 쇼핑이 있어서 너무 편한것같아요
P1 	: 옛날에는 학교앞 문방구에서 떡볶이 팔고그랬는데
P0 	: 오프라인보다 저렴하고 이벤트도자주있어요
P1 	: 요즘은 준비물을 학교에서줘서 문방구가 많이 사라졌대욤
P0 	: ㅋㅋ 튀김 백원이였는데
P1 	: 맞아요 인터넷쇼핑하면 하루만기다리면되니까
P1 	: 더좋더라구요!!
P0 	: 맞아요!
P1 	: 튀김백원ㅜㅜㅜㅜ와 슬러시200원ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 슬러시 먹어본지 오래된것같네요
P1 	: 맞아여ㅋㅋ나중에는 콜팝나와서
P1 	: 콜팝도 먹고그랬는데
P1 	: 요즘에는 콜팝재료 인터넷으로 주문해서
P1 	: 에어프라이어 돌리는세상이 될줄이야..
P0 	: 헐ㅋㅋ 콜팝재료를 팔아요?
P0 	: 밀키트같은게 나오는 세상이 올 줄 몰랐죠. .
P1 	: 콜라는 같이안팔고 그 닭알?덩어리?는 팔더라구요ㅋㅋ
P1 	: 밀키트!!진짜너무좋아요ㅜㅜ
P1 	: 박막례할머니 국수도
P0 	: 오
P1 	: 밀키트로 나왔더라구요ㅋㄲ배민에서 라이브방송도 했어요
P0 	: 그거 맛있나요ㅣ??
P1 	: 밀키트는 안먹어봤는데 유튜브 원조레시피는 맛있대요!!ㅋㅋ
P0 	: 오 구매해봐야겠어요!
P0 	: 요즘 하남쭈꾸미 핫하던데!
P0 	: 이거맛있어요.
P1 	: 아 맞아요!! 저는 쭈꾸미 잘안먹는데
P1 	: 하남쭈꾸미는 들어봤어요!!
P1 	: 정말 쭈꾸미를 택배받아서 먹게되는날이오다니
P0 	: 아 쭈꾸미를 잘 안드시는구나. .
P1 	: 너무신기해요
P1 	: 아ㅜㅜ 맛있는데 왠지 잘안먹게되더라구요
P0 	: 맞아요!  신기하고 좋아요.
P0 	: 편하구
P0 	: 숙주나물 버섯 넣어서 먹음 매우 맛있어요!
P1 	: 아 저 숙주나물 너무좋아요!!
P1 	: 아구찜먹으면 숙주나물만먹어요ㅋㅋ
P0 	: ㅋㅋㅋ 맛있어요
