# FILE DATA
ID : MDRW2100040570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 술값은 사실 거기가 오히려 조금 싼 편인거같아요
P1 	: 비슷~ 일이천원 저렴
P0 	: 아하 그렇군요ㅠ 술은 괜찮은데
P0 	: 안주가 문제인거군요
P1 	: 정도 라고 생각하시먼 될듯
P1 	: 요즘은 술도..ㅎㅎ
P0 	: 그리고 여성들만 갈 수 있다는 장점...
P0 	: 으아아아ㅠ
P1 	: 맞아요 그래서 첨엔 완벽햇죠
P0 	: 그럼 이제 점점
P0 	: 마진을 남기는 방향으로 가는 걸까요
P1 	: 술도 맛닜고 저렴하고 여성전용이라 돈쭐 안낼 이유가 없엇는데
P0 	: 네네ㅠ
P1 	: 술이 점점 연해지니까 잘 안가게돼요
P0 	: 코로나 때문에 힘들어져서 그런가...
P1 	: 어쩌면 사람들 니즈를 반영해서 그런거같기도..
P0 	: 사실 저는
P0 	: 거기 옷도...
P0 	: 아ㅠ 약한 술이요?
P1 	: 저는 센거 좋아해서 술맛나는걸 좋아하니까요
P0 	: 네네네
P1 	: 네네 아니면 사실 저는 그생각이
P1 	: 거기 좀 지인분들이 알바 많이하잖아요
P0 	: 네네!!!
P0 	: 네 맞아요
P1 	: 그러다보니까 만드는 사람이 매번 달라지니까
P0 	: 인맥으로 이루어진 곳
P1 	: 술맛이 일정하지 못한거같아요
P1 	: ㅇㅇ그니까요
P0 	: 아~!~!
P0 	: 아 그럴수도 있겠다
P0 	: 매니저님이랑
P1 	: 전문적인 사람이 없으니
P0 	: &name3&님이랑..
P0 	: 그래서 요즘 드는 생각이 역시
P0 	: 뭐든지 유명해지고 봐야한다,,,
P1 	: 맞아요..옷도 사실ㅋㅋㅋㅋㅋ
P0 	: 저는 그 샌드위치 맛있긴 했는데 너무 비싸서
P0 	: 그쵸
P1 	: 진짜 가격 무슨일 ㅋㅋㅋㅋ
P0 	: 아니진짜
P0 	: 그니까요
P1 	: 넼ㅋㅋㅋㅋ제 친구도 그거 몇십만원어치 샀는데
P1 	: 나중에 카페도 해줫음 좋겟다
