# FILE DATA
ID : MDRW2100002910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 ㅋㅋㅋㅋ 배고프니까 냉장고 여는거구나
P1 	: 전 뭐해먹으려고 그런단줄알고
P1 	: 혼자 살면 밥해야하잖아요
P0 	: 아 그쵸!ㅠㅠ
P0 	: 냉장고에 음식 보관이 많이 되어있으니까 그걸로 이용해서 종종 조리는 해먹어요!ㅎ.ㅎ
P0 	: 저는 혼자 살면 더 배달 시킬켜먹을꺼같아요ㅠㅠ..
P0 	: 워낙 입맛이 배달음식을 조아해서...
P1 	: 아무래도 그래지죠 ㅠ
P1 	: 식구들이랑 살아야 집밥 먹어지고요
P0 	: 맞아요 가족들이랑 살고있어서 그나마 집밥 챙겨먹게되더라구요!
P0 	: 그리고 확실히 혼자있음 쫌 심심해요
P0 	: 자유롭고 좋은데 시간오래되면 심심하더라구요ㅠㅠ
P1 	: 맞아요
	  가족이 몇명이에요?
P0 	: 저는 4명에 반려동물1마리예요!
P0 	: 식구가 몇명이세요?
P1 	: 우리집도 네명이에요
P1 	: 아이들이 아직 어려서 개인생활 없는 ㅋ
P0 	: 애기들이 잠들어야지만 개인생활이 있겠어요ㅠㅠ!
P0 	: 그래도 애들은 넘 귀여울꺼같아요!
P1 	: 귀여울 시기는 지났어요 ㅠㅠ 진작
P1 	: 가족과 시간 많이 보내시나요
P0 	: 아니요ㅠㅠ일하고 그러다보니까 다들 시간대가 달라서 많이 못보내요ㅠㅠ
P0 	: 아이들이랑 많이 보내시죠? 지금 코로나라서 더 힘드시겠어요
P1 	: 다음주 개학이에요
P0 	: 애들은 체력이 어마어마한데 해소를 못하니까ㅠㅠ
P1 	: 히히 저혼자 멍때리죠
P0 	: 개학이라니.. 아침에 더 바빠지시겠어요!
