# FILE DATA
ID : MDRW2100029654
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님도 아이가 있나요?
P1 	: ㅎㅎ저는 모태솔로..입니다
P1 	: 너무 부모같았을까요?
P0 	: 앗 아이들에 대한
	  질문이 예사롭지가 않았어서
	  아이가 있으시거나 아이와
	  관련된 직업을 갖고 계신줄
	  알았어요
P1 	: 교육관은 뚜렷한데 육아할 자신은 없어요
P1 	: 먼 훗날 가능하다면 아이들을 위한 교육재단을 운영하고 싶기도 해요
P0 	: 우와:) 너무 멋진 꿈이에요
P0 	: 꼭 이루어졌음 좋겠어요
P1 	: 감사합니다ㅎ 한국은 교육체계가 너무딱딱해요ㅠ
P0 	: 결혼전에도 아이들
	  엄청 좋아하고 예뻐했는데
	  육아는 그거랑은 별개더라구요ㅠ
P1 	: 현실과 차이가 크죠..ㅠ
P1 	: 혹시 독박육아하시나요?
P0 	: 네ㅠㅠ 직장다닐땐
	  육아휴직이 꿈이었는데
	  육휴하고서는 출근이 그립더라구요ㅋ
P0 	: 평일에는 남편 퇴근이 늦어서
	  혼자 아이들 보고 있어요^^
P1 	: 사람 마음이라는게 그렇죠
P1 	: 복직도 계획에 있으신가요?
P0 	: 일하는것보다
	  육아가 훨씬 더 힘들어요ㅠㅋ
P1 	: 주말에는 남편분이 담당해주시는지도 궁금하네요
P0 	: 복직은 했다가
	  아이 봐줄분이 없어서
	  퇴사했었어요:)
P1 	: 그건 비할바가 없죠
P1 	: 에구... 아쉬우시겠어요..
P0 	: 남자아이들이다보니
	  아빠가 주말에 몸으로 많이 놀아줘요:)
P1 	: 그래도 조금은 다행입니다
P1 	: 남아들 한창 장난꾸러기일텐데
P1 	: 남편분도 적잖이 힘드시겠군요ㅎㅎ
P0 	: 네:) 남편도 집에 오면
	  쉬는게 쉬는게 아니겠죠
