# FILE DATA
ID : MDRW2100026284
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 내일부터 살길을 찾아보려고요...
P1 	: 어떻게하면 ... 제일 편안히... 조교를 마칠 수 있을것인가ㅠㅠ
P0 	: 아 왠지
P0 	: &name3& 교수님 분반에서
P0 	: &name4& 교수님으로 바뀐 게
P0 	: 고생의 서막이었나 싶기도 하고....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 약간 그런 느낌이 있긴한데 ,,,
P1 	: 어쩌겠어유ㅠ 지금 조교님이 교수님 맘에 들게 일도 더 잘하실거같아욬ㅋㅋㅋㅋ
P1 	: 저는 그냥 졸업요건이니까 ㅎㅎㅎ 무탈히 끝내는데 집중하려고요 ㅋㅋㅋㅋㅋㅋ 그친구 걱정이네요... 언니가 말해주신 그친구...
P0 	: 아 그쵸 &name5&씨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 22명이면
P0 	: 빌런이 있을 확률도 더 높아지는데...
P0 	: 진짜 지나가기만 하면 돼요
P0 	: 이건 &name2&님 성적에 들어가는 것도 아니니까요!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 벌써 실험 신청하겠다는 사람도 있는거 같더라고욬ㅋㅋㅋㅋ
P0 	: 네...?!!
P1 	: 그래... 22명중에 한명도 안올리가...없겠죠...
P0 	: 누군지 &name2&님은 아직 모르는거예요? ㅠ
P0 	: 실험 신청하면
P0 	: 교수님이 성적을 더 잘 줄지도 모른다는
P0 	: 기대감 때문에 그랬으려나....
P1 	: 네! 근데 그건 어차피 교수님이 하신댔으니까ㅜㅜ 믿어야죠ㅠㅠㅠ
P1 	: 그런거라면 걱정안햐도 되는대
P1 	: 저도 약간 그런 생각 했었어서 뭐라고 못하겠네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 하.... 그러게요 그건 그나마 다행이네요
P0 	: &name2&씨가 걱정할 것은 이제
P0 	: 엄청난....레포트의 양인거죠?!
P1 	: 네ㅜ 그거랑 채점기준... 자료는 어디까지 줄지... 언제까지 내라고 할지... 아직 하나도 못정하긴 했어요 ㅋㅋㅋㅋ
P1 	: 문재도 내야하는데 허허
P1 	: 내일부터 열심히 해야죠
P0 	: 아휴
P0 	: 그 심정 너무 잘 알아요 ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 아까 실험 얘기했더니 갑자기 위가 싸아아악 아픈거있죠
P0 	: 채점기준만 정하면
P0 	: 진짜 절반 다 한거예요
P0 	: 으아아악 ㅠㅠ
