# FILE DATA
ID : MDRW2100002449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P1 	: 키우고 있는 반려동물 있나요?
P1 	: 저는 지금은 없어요^^
P0 	: 저도 없어요ㅋㅋ
P0 	: 책임질 자신이 없어서
P1 	: 강아지  키웠었는데
	  사고로 죽고, 한 마리는
	  아파서 안락사 했었는데
	  ㅠㅠ 그 이후로 못키우겠더라구요
P0 	: 아이구ㅜㅜ
P0 	: 마음아프셨겠어요
P1 	: 네ㅠㅠ 많이 아프고 힘들었쥬
P1 	: 혹시 알러지 때문에
	  못 키우신건 아니죠?
P0 	: 그건 아니고....금전적으로도 부담스럽고
P0 	: 나중에 헤어지면
P0 	: 너무힘들거같아서
P0 	: 겁도 나고 그러더라구요...
P1 	: 맞아요ㅠㅠ
	  헤어짐은 언제나 아프고 힘들죠
P0 	: ㅜㅜ 예전에 길냥이를 좀 돌봐준적이 있는데
P1 	: 오 길냥이 ㅠㅠ
P0 	: 그아이는 좋은집에 입양가서 헤어진건데도
P0 	: 아직도 걔 생각하면 넘 그립고 그래요
P0 	: 진지하게 입양고민했었는데ㅜㅜ
P0 	: 도저히 엄두가 안나서...
P1 	: 에고ㅠㅠ 민초님 마음이 넘 좋으시네요
P1 	: 다들 이런 마음으로 반려동물을
	  들였으면 좋겠어요ㅠ
P1 	: 충분히 생각하고 고민하고 쫌 ㅠ
P0 	: ㅠ 돈 여유가 있었으면 입양했을텐데
P0 	: 아프면 돈이 많이 들 수도 있대서...
P0 	: 제 코가 석자라...
P1 	: 힝ㅠㅠ 그래도 좋은 곳으로 갔다니
	  너무 마음 아파하지 마세요ㅠ
