# FILE DATA
ID : MDRW2100005321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 울애들 아침에 핫도그, 점심 볶음밥먹었는데
P1 	: 저녁먹을때 허겁지겁먹어서
P1 	: 민망하더라 ㅋㅋ
P1 	: 못먹은 애들처럼 잘먹더라구
P0 	: ㅋㅋㅋㅋㅋ. 배고파서 그런것도 있지만 맛있어서 그랬다곶
P0 	: 좋게 생각해ㅋㅋ
P1 	: 그러니깐ㅋ
P1 	: &name3& 두그릇먹음
P1 	: 잘 그렇게 안먹는데ㅋ
P1 	: 애들 씻겨야된다
P0 	: 응응ㅋㅋ씻기구 와유
P1 	: 응 애들 씻기고올게
P1 	: 애들 재우고왔어ㅋ
P0 	: 와~~ 육퇴 축하
P1 	: 니는 육퇴했어?
P1 	: 아직 애들 안자?
P0 	: 아니ㅠ불은 껐는데 안잠ㅋㅋ불꺼진방에서ㅈ윤아는 소꿉놀이 한다
P0 	: ㅋㅋ
P1 	: 아하 소꿉놀이라니ㅋㅋㄱㅋㅋㅋ
P1 	: 와 체력짱ㅋㅋ
P0 	: &name3&는 차에서 자구 지금 또 자나?ㅋ
P1 	: 올때는 차에서 안자고와서
P1 	: 지금자네ㅋㅋ
P1 	: 다행이다.ㅋㅋ
P0 	: 좋다~~~~  자유시간
P0 	: 육토하고싶다
P1 	: 응ㅋㅋ다 자네ㅋㅋㅋ조용한 이 시간 좋다
P0 	: 부럽구만~~~~~ ㅠㅠ
