# FILE DATA
ID : MDRW2100042305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그쵸그쵸? 생긴건 진짜 맛나보여요
P1 	: 녹차로 유명한곳이니까
P0 	: 하지만 또 애도 실전은 어떨까 싶죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 녹차를 속이진 않았겠져
P1 	: ㅋㅋㅋㅋ 그렇긴 한데
P0 	: 아 하동도 그론가요? ㅋㅋㅋㅋ
P0 	: 보성만 유명한줄 알았어요
P1 	: 네 하동도 유명해요!!
P0 	: ㅎㅎ 맛있으면 좋겠어요 ㅎㅎㅎ
P1 	: 맛있을거 같아요 딱봐도
P1 	: ㅋㅋㅋ 안혼나실듯
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ다행이네요!ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거말곤
P0 	: 원주복숭아빵 사고싶은데
P0 	: 품절이라니
P1 	: 와 그런것도 있어요??
P1 	: 검색갑니다 ㅋㅋㅋㅋ
P0 	: ㅠㅜㅜㅜ그래서 품정 풀리길기다려요
P0 	: 디게이뻐요!!
P0 	: 맛은 모르겠고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 예뻐요!!!!
P1 	: 캬 이건 보는맛에 사먹어도 되겠는데옄ㅋㅋㅋㅋ
P1 	: 어떻게 만들었지 싶네요
P0 	: 그쵸그쵸 ㅋㅋㅋㅋㅋ
P0 	: 보자마자 이건 먹어봐야겠다!!! 생각했어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 맛이 있던 말건ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 이것도 선착순 구맨가요??
P1 	: 요즘엔 선착순 구매처럼 하는곳이 많더라고요
P0 	: 아 그런거같지는 않던데
P0 	: 그냥 주문을 너무 받아서 그런게아닐까
P0 	: 생각해요 ㅋㅋㅋㅋ
P0 	: 친구말론 다음주에 오픈될거같다구하더라구요
P1 	: 근데 색깔이 진짜 예쁘네요
P0 	: 그거말고고 약과도 사고싶었는데
P0 	: 그것도 품절상태라 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기다리고있어요 ㅋㅋㅋㅋㅋ
P0 	: 별미당 약과?
P1 	: 복숭아 약과를 파나요???
P0 	: 달고 맛나다고하더라궁ㅎ
P0 	: 구요
P0 	: 아뇨아뇨
P0 	: 그냥 약과 ㅎㅎ
P1 	: 아 ㅋㅋㅋㅋㅋ
P1 	: 그것도 검색 해보겠어여
P1 	: ㅋㅋㅋ
P0 	: 네 ㄹㅎㅎㄹ
