# FILE DATA
ID : MDRW2100029627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아쒸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 맨날 먹는 얘기잖아요
P0 	: 악기 머 배운거 없나요
P0 	: 샐러드는 사두면 계속 먹어야댐
P0 	: 썩.음
P1 	: 저 피아노로 예고갈랫음
P1 	: 악기잘다룸
P1 	: 기타도 좀 침
P1 	: 멋잇죠?
P1 	: 저 리코더 살인마였는데
P0 	: 오
P0 	: 리코더로 킬좀 하셨나봐요?
P0 	: 피아노 체르니 40까지 했었는데
P0 	: 기타는 해보려다가
P0 	: 코드 키 잡는게 한두개가 아니라 접음
P1 	: 리코더로 휩쓸었죠 ㅎ
P1 	: 저는 체르니 다 뗌
P1 	: 준대상까지탔었는데 관둠
P1 	: 좀 아쉽긴함
P0 	: 오
P0 	: 왜요
P0 	: 질렸나
P1 	: 음,,
P1 	: 돈때문인것도있었음
P1 	: 돈이너무많이들음ㅋㅋㅋㅋㅋ예체능
P0 	: 아ㅠ
P1 	: 중1때부터 개인레슨붙여가며 해야하는데
P0 	: 예체능 돈은 많이 드는데
P0 	: 미래가 밝지도 않고
P1 	: 솔직히 피아노로 잘해봣자 나중에 뭐가되겠나 싶어서
P1 	: ㅇㅇㅇㅇ
P0 	: 상위 1프로여야 하니
P1 	: 예고도 특목고니 돈도많이들고
P1 	: 생각많이해서 걍 취미로 하자 했는데
P1 	: 지금 취미는 무슨 ㅋㅋㅋㅋ
P1 	: 손다굳음
P0 	: ㅋㅋㅋㅋ
P0 	: 전 첼로 했었어요
P1 	: 오
P1 	: 제친구도 학교동아리에서 첼로하던데
P1 	: 재밋어요?
P0 	: ㅎ ㅎ ㅎ
P0 	: 어릴 때 재밌어서 했겠어요
P0 	: 시키니까 함 하는거지
P0 	: 일단 무거움
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 버스타고 댕기면 어깨빠짐
P1 	: 사람만한데 당연히무겁죠
P0 	: 어그로 쩔음
P0 	: 다 쳐다봐요
P0 	: 관짝 같은거 메고다니니까
P1 	: 악기재밋지암ㅎ아요?
P1 	: 솔직히 배우고싶음 뭐든
P1 	: 하프배우고싶움
P0 	: 예?
P0 	: 그리스로마신화세요?
P0 	: 하프 4천이던데
P0 	: 관리사 따로 있어야하고ㅋ
P1 	: 비싼건그렇고
P0 	: 싼건 싸요?
P1 	: 싼것도 백넘긴하두라구요
P0 	: 3d 프린터기 이런거로 만드나 왜케 쌈
P1 	: 아닠ㅋㅋㅋㅋ
P1 	: 전문가도아닌데
P1 	: 뭣하러좋은거씁니까 소리만잘나면되는건데
P0 	: 잘나면은 빼죠
P0 	: 소리만 나면
P1 	: 소리만 제대로 나면 ㅇㅇ
P0 	: 다시 배워보고싶긴해요
P0 	: 집에 있던 첼로 어디갔는지 모르겠지만
P1 	: 팔아요 둿다뭐함
P1 	: 조율만하면되겟네
P0 	: 싸구려라 살 사람도 없을듯
P0 	: 그리고 들고댕기면서 모서리 깨지고 그랬어요
P0 	: 엄마가 지인에게 하나 준듯하긴한데
P0 	: 하나는 어디갔지
P0 	: 둘다줬나
P1 	: 두개나잇어요? ㄷㄷ
P0 	: ㅋㅋㅋㅋㅋ얼마안해요
P0 	: 글케안비쌈
P0 	: 3~40?
P1 	: 보통 하나사는데
P1 	: 두개씩사시네
P0 	: 동생이 있어서
P0 	: 2개
P0 	: 얘도 하라고ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 사이좋네요 형제가
P0 	: ?
P0 	: 조금 좋습니다
P0 	: 아주 째꼼
P0 	: 적당히
P0 	: 살만하게
P0 	: ㅇㅇ그정도
P1 	: 그래도대화는할거아녜요
P0 	: 말 오지게 안들음
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 똥꼬집 오짐
P1 	: 똥고집은 타고난것
P1 	: 어쩔수럾음
P0 	: 대화는 자주하죠
P0 	: 욕심이 많아요
P1 	: 저도욕심많은걸요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
