# FILE DATA
ID : MDRW2100017776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하세요?
P1 	: 네 좋아해요!
P1 	: 기억에 남는 여행지 있으세요?
P0 	: 전에 제주도 갔던게 좋았어요!
P0 	: &name2&은요?
P1 	: 전 부산 여행갔었는데 바다보고 좋았어요!
P1 	: 제주도 맛집들 가셨나요?
P0 	: 오오 부산에서 어디 가셨어요?
P0 	: 제주도 맛집 갔을때 문닫았던 기억이 제일 크게 남았어요ㅋㅋ
P1 	: 헉 문 닫은 곳이 있었나요??
P1 	: 전 수산시장에서 회 떠다 먹었어요 ㅋㅋㅋㅋ
P0 	: 네ㅋㅋ 돈까스 집이였는데 문이 닫혀있엇어요ㅋㅋㅋ
P0 	: 역시! 바닷가 근처는 회가 최고죠
P1 	: 아 돈까스집이면 혹시 연돈도 가보셨나요?
P1 	: 밀치 처음먹어봤는데 맛있더라구요
P0 	: 아ㅠ 그때는 없을때였어요ㅜㅜ
P0 	: 가보셨나요?
P0 	: 오.. 밀치! 먹어본적이 없어서 궁금해요!
P1 	: 아뇨 예약방식이나 대기방식이 계속 바뀌는거같아서
P1 	: 가야겠다고 생각만 하고 못갔어요 ㅋㅋㅋ
P1 	: 이번 여름에는 어디 가신 곳 있나요?
P0 	: 아하ㅋㅋ 저도 가봐야지했는데 못갔어요
P0 	: 이번엔 방콕이였어요ㅜㅜㅜ
P1 	: 앗 그쵸 아무래도 시국이 시국인지라 ㅠ
P1 	: 전 호캉스 짧게 갔다왔는데 방 안에만 있다보니 아쉬웠어요
P0 	: 네ㅜㅠ 아무래도 나가기 눈치보이더라구요
P0 	: 오오 호캉스! 가보고 싶은데 못가봤어요ㅠ
P1 	: 얼른 코로나 끝나고 해외여행도 맘껏 갈 수 있으면 좋겠어요
P0 	: 그러게요!!
