# FILE DATA
ID : MDRW2100024472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 오늘은 정말 습해요... 저기압에다가....
P1 	: 근데 장우산은 무거워서
P1 	: 그냥 3단 우산 가져왔어요
P0 	: 날씨 진짜 꾸물꾸물
P0 	: 전 걍 쬐그만 양우산가져옴
P0 	: 많이 올것같지는 않아서요
P1 	: 잘 하셨어요!!!
P1 	: 저는 아까 학교 오는 길에
P1 	: 빗방울 조금 맞았는데
P1 	: 지금 창밖을 보면 비는 또 안오네요? 
P0 	: 근데 좀 있다가는 또 올거같고요
P1 	: 이따가 폐수 버리러 가야하는데
P1 	: 그 때만큼은 비 안왔으면 좋겠네요 8ㅅ8
P0 	: 엇! 지금 엄청 와요
P1 	: 빗방울이... 굵어요......
P1 	: 오늘 우산 작은거 가져왔는데!
P0 	: 네, 비오는 소리가 거세네요
P0 	: 나도 우산 작은데
P1 	: 추워서 긴팔 긴바지를 입어야하는데
P1 	: 습해서 그건 또 그거대로 찝찝해요 ㅋㅋㅋㅋ
P0 	: 흑흑
P0 	: 맞아요. 저도 길고 좀 달라붙는 옷은 찝찝하더라구요
P1 	: 비 오는 날이라 그런지
P1 	: 밀가루 음식이 땡기지 않나요? 
P0 	: 아, 전같은거요?
P1 	: 네,, 아니 비 왜 자꾸 오지!!!!
P1 	: 오늘 비가 많이 와서
P1 	: 자꾸 날씨 이야기가 하고싶어져요 ㅋㅋㅋㅋㅋ
