# FILE DATA
ID : MDRW2100013707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 백수인데
P1 	: 직업이 잇으신가요
P0 	: 나두요
P0 	: 백수요
P1 	: 저는
P1 	: 꿈이 없어요
P1 	: 저는 돈 많은 백수가
P1 	: 되고 싶어요
P1 	: {emoji:╰}(*´︶  `*){emoji:╯}{emoji:♡}
P0 	: 몇달전 그만뒀어
P0 	: 그건
P1 	: 아 그러시구나
P0 	: 옳지
P1 	: 무슨 일 하셧나요
P0 	: 않라요
P0 	: 일을 하셔야죠
P0 	: 만약
P0 	: 하신다면
P0 	: 어떤일이
P0 	: 좋아요
P0 	: 고객센터
P1 	: 오와
P1 	: 멋져요
P0 	: 고객상담
P0 	: 무지
P1 	: 굿굿굿
P1 	: 대단하신0요
P0 	: 힘들다
