# FILE DATA
ID : MDRW2100006638
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그건 원샷하면 바로 정신 잃을 수 있을 거 같아요ㅋㅋㅋㅋ
P0 	: 확실히 강렬한 기억이죠
P1 	: 식도타고 내려가는 느낌에 확 깼다가 장렬히 전사ㅋㅋㅋㅋ
P0 	: 아니 사실...삼킨 기억만 나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무언가 삼키고 내려가고 바로 꿀잠
P1 	: 엌ㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 차라리 기절하는게 나을지도...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ정말 다음날의 그 두통이란...
P0 	: 술 끊을까 고민했었다니까요 ㅋㅋㅋㅋ
P1 	: 앗아아....
P1 	: 하지만 끊지 못하셨군욬ㅋㅋㅋㅋㅋ
P0 	: 그나저나 문득 맵찔이시면
P0 	: 설마 엽떡도 못드시는건가요?
P1 	: 엽떡은 제기준 사람 먹으라고 만든 음식 아닙니다...
P1 	: 자매품으로 불닭볶음면이 있죠
P0 	: 아앗.....그 맛있는 친구들을 못 드신다니
P0 	: 특히 불닭은 정말 신의 선물 아닙니까
P1 	: 제겐... 먹는 순간부터 몸밖으로 떠나갈 때까지 통증만 안겨주기에....
P1 	: 매운거 먹으면 스트레스 받는 1인입니닼ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그 통증이 행복임을 모르시다니 안타깝지만 이해해드리죠
P1 	: 아픔이 행복이라구요...?
P1 	: 혹시 성향이.....
P1 	: 읍읍
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아앗!!!ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그나저나 인생맛집 아직 없으신가요?
P1 	: 종로5가역 쪽에 곱창 골목이 있거든요?
P1 	: 돼지곱창은 보통 양념으로만 먹잖아요
P1 	: 거기서 하얀 소금 구이를 처음 먹어봤는데 센세이션이었어요
P0 	: 종로 5가
P0 	: 돼지곱창 소금구이 바로 메모 갑니다
