# FILE DATA
ID : MDRW2100027634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 습{emoji:…}{emoji:…} 그건 그래요 박수칠 때 떠난다는 이야기도 있고{emoji:…}{emoji:…}{emoji:…}
P1 	: 시즌제 보통 의학드라마 3까지 안갔던 것 같구...
P0 	: 마자요 티비엔이라
P0 	: 좀 기대해볼만하기도한데...
P0 	: 하......
P0 	: 슬요일이 그냥 지나가버렸네요
P1 	: 하{emoji:…}{emoji:…}{emoji:…}근데 시즌 2 뜨고도 시즌제의 한계다 이런 기사 뜨고 그래서 잘 모르겠고{emoji:…}{emoji:…}{emoji:…}예전 제작 전 인터뷰 보면 시즌 2이상으로 만들 생각이신 것 같긴했는데 또 모르겠구 88)){emoji:…}{emoji:…}
P1 	: 슬요일{emoji:…}{emoji:…}{emoji:…}또 다음주 슬요일까지 어떻게 기다려야하나 싶어요 에휴{emoji:…}{emoji:…}{emoji:…}
P0 	: ㅠㅠ뭐 짧게 영상이라도 풀어주지ㅜ
P0 	: 아무래도 시즌2 시작전에
P0 	: 의대사건도 있고 그래서 여론이 별로였잖아요
P1 	: 맞아요....짧은 영상...다음주나 주말 안으로 좀 나오려나 기대를 가집니다ㅜㅜ
P1 	: 의대사건{emoji:…}{emoji:…}{emoji:…}맞아요{emoji:…}{emoji:…} 하{emoji:…}그래도 드라마라...괜찮지않을까 했는데 그것도 아니더라고요...
P0 	: 그러니까요 그때진짜
P0 	: 여론 안 좋아서....
P0 	: 드라마 엎어지는 거 아닌가
P0 	: 말도 나왔었죠
P1 	: 맞아요....어찌저찌 출발했는데{emoji:…}{emoji:…}{emoji:…}{emoji:…}사실 전 시즌 1은 일이 있어서 못챙겨보고 나중에 정주행했지만요 88)) 진짜...욕심같아선 시즌3도 보고 싶지만 남은 떡밥 풀리는 거 봐야할 것 같고....박수칠 때 떠나는 게 맞나 싶기도
P0 	: 관련 기사가
P0 	: 이상하리만큼 없네요....
P0 	: 작감 인터뷰가
P1 	: 맞아요....... 시즌 2 초반이 좀 지지부진했다는 기사는 얼핏 봤는데 향후 계획 기사는 없더라고요ㅜ
P0 	: 너무 유튜브에만 일하는거같아요
P0 	: 개인인터뷰나 밴드연습 등등
P0 	: 좋긴한데 저는 좀 질리더라고요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 드라마속 배역이 아니라 그냥 배우 자체의 모습들이라
P1 	: ㅋㅋㅋㅋㄱ맞아요 뭔가 중복적으로 예고영상 올리기도 하고요 ㅋㅋㅋㅋ 물론 배역과 배우모습이 비슷하고 많이 일체감 있긴하지만....드라마 속 모습과 케미가 좋은 거라 또 좀 다르죠ㅜㅜ
P0 	: 드디어 새로운 한 주가!
P0 	: 삼일만 버티면 슬요일..!
P1 	: 와...시간 빨라요!!ㅋㅋㅋ 좋은건지 나쁜건지 모르겠어요 벌써 월요일도 거의 지나간...!
P0 	: 슬의말고 또 뭐 보신다했죠?!
