# FILE DATA
ID : MDRW2100026573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&는 쉬는중이신가요 ㅎㅎ
P0 	: 뒹굴뒹굴하고 있습니다ㅋㅋㅋ
P1 	: 아뇨 연애요ㅋㅋㅋㅋㅋㅋ
P0 	: 아까 말씀 드렸는데...손 놨다고ㅋㅋㅋ
P0 	: 첫 연애가 쫌 늦은편이었는데 음 그냥 혼자가 더 편한 느낌이라 그 연애 끝나고나니 별로 다시 연애하고싶단 느낌이 없어요
P1 	: 아 뭐 그럼 굳이 ㅎㅎ
P1 	: 인연이면 만나겠죠
P1 	: 이런들 어떠하리
P0 	: 본인 결혼하셨다고 남의 연애는 너무 낙괸적이시네요ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱ
P1 	: ㅋㅋㅋ아니 손 놓으셨대서
P1 	: 자꾸 잔소리하면 꼰대일거 같아서요.....
P0 	: 꼰대ㅋㅋㅋㅋ &name2&은 연애 몇년하고 결혼하셨어여?
P1 	: 저는 1년정도 하고
P1 	: 아 결혼해야겠다 싶어서요
P0 	: 그냥 결혼시기가 되서 그런마음이 생긴거에요? 아님 1년 만나보니 이 여자다 싶어서?
P1 	: 시기도 시기고
P1 	: 같은 직장이라서 통하는것도 있고
P1 	: 성품도 착해서요 ㅎㅎ
P0 	: 아 사내연애 하셨구나ㅎㅎ
P1 	: 네 아버지가 같은 직장 추천하셨어서
P1 	: 만나보니까 알겠어요 ㅋㅋ
P0 	: 처음 사귀기 시작할때 회사에 오픈하고 사귀셨어요? 아님 비밀연애?ㅋㅋ
P1 	: 비밀이죠ㅋㅋㅋㅋㅋㅋ
P1 	: 다른 공기업다닌다고 뻥쳤는데
P1 	: 아줌마 차장한테 걸렸어요ㅋㅋ
P0 	: 걸렸ㅋㅋㅋㅋ 비밀연애 생각만해도 설렘요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 밥먹다가 갑자기 훅 들어와서
P1 	: 여자친구 어디 다녀? 하는데
P1 	: 어?네?어...하다가 걸림ㅋㅋ
P0 	: 당황해서 어버버 하셨구나ㅋㅋㅋㅋㅋ
P0 	: 연애담 들으니 저도 연애하고 싶네여ㅋㅋ
P1 	: ㅋㅋ다 인연 만나면 하실겝니다
P1 	: 인생 길잖아요 ~~
P0 	: 그럴까요ㅋㅋㅋ
