# FILE DATA
ID : MDRW2100033820
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요!
P0 	: 안녕하세요:)
P1 	: 설거지랑 빨래중에
P1 	: 뭐가 그나마낫나요?
P0 	: 음 설거지는 식세기 이모님이
P0 	: 빨래는 세탁기가
P0 	: 건조는 건조기가ㅋㅋㅋㅋㅋ
P0 	: 굳이 고르자면 빨래가 더 편하겠네요!
P1 	: 근데 식세기에
P1 	: 넣어도 한계가있지않나요?ㅠㅠ
P0 	: 저희는 4인가족인데
P0 	: 12인용 쓰고 있거든요^^
P0 	: 그래서 그런가
	  불편함 없이 쓰는중요ㅋ
P1 	: 와우 12 인용
P1 	: 기름때같은건
P1 	: 안닦이죠??
P0 	: 아뇽ㅋㅋ 아주 잘 닦여요ㅋㅋ
P0 	: 고온세척 가능하니
	  오히려 손설거지 하는것보다 나아요
P1 	: 헐 진짜요? 모르는새에 많이발전했네요
P1 	: 고기 먹은 그릇도되나요?
P1 	: 따로 수세미로안닦아도?
P0 	: 식세기에 넣기 전에
P0 	: 애.벌 세척하긴 하는데요
P0 	: 그냥 수세미로 한번씩 휙 해주기만 해요ㅋ
P0 	: 진짜 세상 편해요
P1 	: 와우 좋네요
P1 	: 얼마쯤하나요 12인용은??
P0 	: 저는 임직원가로 구입해서
	  100만원 조금 안되게 구입했던거 같아요:)
P1 	: 와
P1 	: 생각보다 엄청비싸네요????
P0 	: 오잉?ㅋㅋㅋㅋ완전 핫딜인데요
P0 	: 이 가격은ㅋㅋㅋ
