# FILE DATA
ID : MDRW2100032298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나도.... 억지 후회..... 여주나 수의 용서....
P0 	: 이해할수업다....
P0 	: 요즘엔 후회를 위한 억지설정?성격?도 많은듯
P1 	: 그래서 수를 위해 조형된 캐릭터라고도 하잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맘에드는 거 찾기 넘 어렵다 진짜
P1 	: 역시 내가 쓰는 수밖에...
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ글쓰는 능력를 쥬새요
P1 	: 그래도 뭔가 쓰는 넌 대단한 거 같아
P0 	: 안쓰고있눈걸
P0 	: 나보단 &name2&가 더 많이쓰지
P1 	: 난 별로... 잘 못쓰는 거 같아
P0 	: 쓰는 양은 많지 ㅋㅋㅋ
P1 	: 과연 많을까...?
P1 	: 여하간 글쓰는 사람들 대단하더라
P1 	: 글쓰는 기계? 이 사람은
P1 	: 1. 대중픽 작
	  2. 본인 취향 작
	  3. 실험작
P1 	: 뭐이런느낌으로 세개를 동시ㅜ연재한대
P0 	: 헐
P0 	: 나도 구러고싶다
P0 	: 나는 1 대중픽감성의 내취향작 2그냥 내 취향작 3실험적 내취향작
P0 	: 이렇게 되겠지
P1 	: 상업작가와 보고싶을뿐인 직장인의 차이가 아닐까ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 글쓰는 기계가 되고싶어
P1 	: 글근육을 키우자
P1 	: 하루 5000자는 뽑아내야한대
P0 	: 하 ㅠㅠㅠㅠㅠ
P0 	: 나도 그렇게 쓰고싶다 근데
P0 	: ㅇㅅㅇ....현실 ㅎ
P0 	: 밖에서는 다른작품 읽고
P0 	: 집에서 쓰려고해도......... 집에오면 걍 쉬고싶음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게 주말에 쓰자고 밀면
P0 	: 주말엔 또 영상보느라 안씀 ㅎ
P0 	: 지금은 지엘 하나 사서 읽는데
P0 	: 내 취향이랑 캐릭터가 정 반대여서
P0 	: 이런거 보면 좀 반발심이 생겨서 글을 쓰고 싶어져
