# FILE DATA
ID : MDRW2100003147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행좋아하세요?
P0 	: 여행 좋아하는데
	  코로나 때문에 여행도
	  언제가 마지막이었는지ㅋㅋ
P0 	: 오잇님은 좋아하세요?
P1 	: ㅋㅋ저두요.. 코로나때문에 여행안간지 엄청 오래됐어요
P0 	: 마지막 여행지가 어디였어요?
P1 	: 저 강원도 홍천 7월에 잠시다녀왔네요ㅜㅜ 할머니댁이라 여행이라 하긴뭐하지만
P0 	: 우왕 할머니가 좋은 곳에 계시네요:)
P1 	: &name1&님은 어떤 곳이 마지막 여행지인가요?
P0 	: 저는 19년 가을에 강릉 다녀온게
	  마지막인거 같아요ㅠㅋㅋ
P1 	: ㅠㅠ19년이라니 정말 코로나 닥치기전이네요
P1 	: 강릉 너무좋은데...
P0 	: 네... 딱 코로나 전... ㅋㅋ
	  그게 마지막 여행이 될 줄도 모르고
	  다녀왔었네여ㅋ
P1 	: 국내에서 가장 좋아하는 여행지가 어디세요??
P0 	: 국내에서는... 통영 갔을때도
	  좋았던 기억이 있어서 통영? 여수? 부산?ㅋㅋ
P0 	: &name2&님은요?
P1 	: 저는 제주랑 경주요!!
P1 	: 순간님이 말씀하신곳 다 바다가 있는 곳이네요 ㅋㅋㅋ바다 좋아하시나봐요
P0 	: 바다가 보이는 곳에 가면
	  여행온 느낌이 들어서 그런가봐요:)
P0 	: 아 제주랑 경주도 넘 좋죠{emoji:♡}
P1 	: 저도 대체로 바다있는곳 넘 좋아해여 여수도 좋았던 기억이!
P1 	: 경주는 바다는 안보이지만 예외로 분위기가 넘좋아서 최애!
P0 	: 경주는 정말 경주만의 무언가가 있죠^^^^
P1 	: 정말 놀러가고싶네요 이야기하다보니
P0 	: 그러게요~ 떠나고 싶어지네요^^
