# FILE DATA
ID : MDRW2100004360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 평소에 스포츠 경기 안보고 이번 올림픽 때 줄창 봤는데 &name2&님은 평소에 관람하는 경기 있으세요?
P1 	: 저도 똑같아요!
P1 	: 평소에 스포츠를 그렇게 챙겨보는 편은 아닌데
P1 	: 올림픽때는 홀린듯이
P1 	: 다챙겨봤네요
P0 	: 그쵸그쵸 ㅎㅎ 야구장 티켓도 한 번도 예약 안해봤는데
P0 	: 재밌게 볼 줄 알았으면 평창 올림픽 때 직관도 가볼걸 그랬어요
P1 	: 그쵸ㅠㅠㅠ
P1 	: 저는 야구장이나 축구장 한번씩은 가봤는데
P1 	: 뭔가 직관은
P1 	: 애정 없는팀이면 보기 힘들더라구요
P1 	: 해설 없이 보니까
P1 	: 뭐가 뭔지도 모르겠구
P1 	: 이기는건지 지는건지...
P0 	: 평소에 관심 없어서 규칙같은거 잘 모르면 더 그럴 것 같아요ㅠ
P0 	: 리그 운영 방식도 잘 모르겠더라구요ㅎㅎㅎ
P1 	: 맞아요...
P1 	: 역도 보는데
P1 	: 친구들이랑 저게 도대체 룰이 뭐지
P1 	: 왜저러는거지
P1 	: 이런 말만 10번했던것같아요
P0 	: 사실 야구장에 관람은 아니고 알바하러 가서 슬쩍슬쩍 보는데
P0 	: 응원가 같이 따라하는거 그것만 신나더라구요
P0 	: 연고지 팀이 있으면 같이 묻어갈 수 있는것 같아요
P1 	: 마자요 마자요
P1 	: 응원 분위기는 좋죠
P1 	: 다같이 신나게 즐기는 그 분위기가 참 좋은것같아요
P0 	: 그래서 친구들이랑 같이 직관가보고 싶었는데 그게 정말 쉽지 않네요ㅠ
P1 	: ㅠㅠㅠㅠ 그러니까요
P1 	: 코로나 끝나는건 기대도 안하고
P1 	: 백신이나 빨리 맞고싶네요
P0 	: 혹시 올림픽 보면서 해보고 싶은 스포츠 경기는 없으셨어요?
P1 	: 저는 테니스요!
P1 	: 올림픽에 테니스가 있었는지...
P1 	: 는 기억이 안나긴하지만
P1 	: 아무튼 베드민턴이나 테니스?
P1 	: 하고싶더라구요
P0 	: 오 아무래도 직접 하기에 가까운 운동이긴 하죠
