# FILE DATA
ID : MDRW2100025704
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 게임 그거만 했어요?
P0 	: 예,, 가끔 gta
P0 	: 스팀게임 조금 가지고있슴다
P1 	: 헐..
P0 	: 갱비스트랑 뭐더라
P1 	: 폭력적인거 좋아하시는구나
P0 	: 뭐하나 뒤집어지게 무서운거있는데
P1 	: 대충 어떤건데요 말해보셈
P0 	: 아 이름기억안나네 뭐더라
P0 	: 사람 6 살인자 1 해가지고
P1 	: 사람6? 데바데도 아니고
P0 	: 맞다
P0 	: 그런느낌인데
	  데드바이데이라이트?
P1 	: 뭐 차 수리하고 그런건가요
P1 	: 데바데맞음?
P0 	: 맞음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 데바데도 있으시고 의외네요?
P0 	: 집에서 그거 밤에하면서 소리지름
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 빨랭임
P0 	: 뭐야나중에 같이하자요
P1 	: 쩔해달란거죠?
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 갑자기 말하니까 오랜만에 하고싶네
P1 	: ㅋㅋㅋㅋ혼자 수리 다 하게생겼네
P0 	: 맞음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집가서 오랜만에 해야지
P1 	: 스팀 친추 아이디로 하던가요?
P1 	: 내 닉넴 뭐였지
P0 	: 저도까먹
P1 	: 아 초치는 것 같아서 죄송하긴한데
P1 	: 요새 게임산업 안좋음.. 투자하기
P1 	: 펄어비스 아세요?
P0 	: 모룸,,
P1 	: 검은사막 만든 기업인데
P1 	: 최근에 도깨비라는 게임 발표를 했는데요
P1 	: 영상보니까 동숲같이
P1 	: 아기자기한 우리나라 냄새나던 그런 게임이었는데
P1 	: 그걸로 주식 2배뜀...
P1 	: 그정도로 안좋음 지금ㅋㅋ
P1 	: 과금정책에 게임성은 없고 돈만 빨.아먹으려해서
P0 	: 아
P1 	: 겜회사 투자는 구경 먼저 좀 하시고
P1 	: 한참 보고 미래가 밝다 하면 쨈씩 사보샘
P1 	: 카카오게임즈는 코딱지만큼 사봤습니다
P1 	: 50만원인가
P1 	: 들고있음ㅋㅋㅋ
P0 	: 그게 코딱지면
P0 	: 카카오 2주잇는 저는 뭔가요
P1 	: 언제 샀어요?
P1 	: 저도 한두달전까진 들고있었는데 갓카오
P0 	: 나눌때?
P0 	: 나눠질때 9시땡하고삼
P1 	: 잘 사셨네ㅎㅎ
P1 	: 근데 담부턴
P1 	: 쪼개기 전에 사세요
P0 	: 그땐너무비쌋눈데
P1 	: 보통 쪼개지고 하루 이틀뒤엔 하락하니깐
P1 	: 언제 팔거에요?
P1 	: 전 16.5에 털었었음
P0 	: 모르겟어요 ㅋㅋㅋ지금 
	  한 5만원인가 올랏던데
P1 	: 정신못차리고 올라가길래
P1 	: 아 무조건 떨어진다
P1 	: 하고 나옴
P1 	: 모르겠으면 걍 들고있어요
P0 	: 58000올랏네요
P1 	: 술 한번 담구실수있네
P1 	: 굿굿
P1 	: 아 근데요 k-주식은 너무 도박성이 짙어요
P1 	: 언론플레이에 엄청 휘청거림
P1 	: 이게 뉴.비때는
P0 	: 해외로가요?
P1 	: 어어어 팔아야하나
P0 	: 저 마블좋아하는데 마블로가야하나
P1 	: 어어어 이러는데
P1 	: 마블은 디즈니가 인수했습니다
P1 	: 디즈니꺼에요
P0 	: 이런~~~~
P1 	: 디즈니 나쁘지않음 지금
P1 	: 약간 눌림목이라
P1 	: 제 메인중 하나긴한데
P1 	: 이색.기들이 또 흑인에 빠져가지고
P1 	: 난리긴한데요
P1 	: 살만은 하지않나 생각합니다
P1 	: 얼마지
P0 	: 음
P1 	: 181달라댔네
P1 	: 차트 보시면 12월부터 여태까지 횡보거든요?
P0 	: 1주살수잇겟네
P1 	: 3월에 신고가 찍고
P1 	: 내려와서 횡보중
P1 	: 나쁘지 않은 위치긴해요
P0 	: 증권어플깔아야겟네
P1 	: 투자할 때 너무 과한 욕심은 화를 부른다
P1 	: 메모하세요
P1 	: 투자는 항상 여윳돈으로
P1 	: 3년 이상 이 돈은 나에게 필요없다
P1 	: 적금이다 생각하고 넣으셈
P0 	: 하 다쏟아부엇는데
P1 	: ?
P1 	: 커피쏟았어요?
P1 	: 아 참고로
P1 	: 해외주식은 수수료 2번 나갑니다
P0 	: 헐 뭐야
P1 	: 환전수수료 주식자체 수수료
P1 	: 대신 환율이 오르면 나도 이득
P1 	: +@로 250만원 이상 해외주식으로 수익이 나면
P1 	: 세금 22% 지.불하구요
P1 	: 아직 한국주식엔 적용되진 않았지만 내년 or 내후년에 동일하게 적용예정
P1 	: 그만큼 미증시가 안정적이다 라고 볼수도 잇고
