# FILE DATA
ID : MDRW2100027333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사하셨어요?
P1 	: 아직이요 식사하셨나요?
P0 	: 아침은 먹었어요^^
P0 	: 아침드셨어요?
P0 	: 감사합니다ㅎㅎ
P1 	: 네네 원래는 잘 안챙겨먹는데 오늘은 김밥 먹었습니다
P1 	: 뭐 드셨어요?
P0 	: 아침에 저는 장어를 먹었어요
P0 	: 구워서 한마리
P0 	: 양념에 졸여서 두마리
P0 	: 아침은 든든하게 먹어요^^
P0 	: 점심은 무얼드실거에요?
P1 	: 헉 아침에 일찍 일어나시나봐요!
P1 	: 점심메뉴를 아직 못골랐어요
P0 	: 아침은 어머니가 차려주세요^^
P0 	: 곧 점심이니 이제 슬슬 결정하세여
P0 	: 샌드위치나
P0 	: 나가서 드시면 돈까스도 좋지요
P1 	: 아하 차려주시는군용!
P1 	: 어제도 점심메뉴 결정 못해서 결국 샐러드 먹었어요..
P0 	: 대신 저녁식사는 제가 해요
P1 	: 오
P0 	: 샐러드 좋지요
P1 	: 요리 잘하세요?
P0 	: 어떤샐러드요?
P0 	: 간편한 음식 만들어먹어요
P0 	: 한그릇요리요
P0 	: 요리하세요?
