# FILE DATA
ID : MDRW2100023420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오리는 생각지도 않았는데 좋은거 같아요
P1 	: 저는 고슴도치 햄스터가 요즘 그렇게 눈에 들어오던데
P0 	: 앗 대신 얘도 새라고
P0 	: 장이 짧고 괄약근이 없어서 배변 훈련이 불가능해요...
P0 	: 앗
P0 	: 햄스터ㅠㅠ
P1 	: 헉
P0 	: 고슴이ㅠㅠ
P1 	: ㅠㅠ
P1 	: 배변훈련이안된다니........
P0 	: 햄스터 어릴때 키웠는데
P1 	: 이건..심각한데여...
P0 	: 앗ㅋㅋㅋㅋ 심각하죠ㅋㅋㅋㅋ
P1 	: 햄스터 키우시면 어때요?
P0 	: 얘가 막 계속 탈출하려고하고
P1 	: 너무 빨리 햄찌별로 가버려서 마음아프려나요 ㅠㅠ
P0 	: 아 맞아요ㅜㅜ 그런것도 있았어용
P0 	: 막 너무 활동적이어서
P0 	: 힘들었어요...ㅋㅋㅋㅋ
P1 	: 아하
P1 	: 활동적..메모..
P0 	: 한번 나가면 지 발로 나올때까지 못찾는다고 보면 되어요...
P1 	: 헐
P0 	: 작아서 잘 숨거든요ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 구석에숨어서요? 오마이갓
P0 	: 네넼ㅋㅋㅋㅋ
P1 	: 소리도안내요??
P0 	: 앗 소리는 아주 미세하게 내요!ㅋㅋㅋ
P1 	: ㅠㅠ 미세.. 정말 찾기 힘들겠네요
