# FILE DATA
ID : MDRW2100005894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 플라톤이 뭐 주장했는지는 알지...??
P1 	: 오오
P1 	: 나는
P1 	: 이데아
P1 	: 그것정도만알아
P1 	: 교양으로배운철학에서
P1 	: 그런걸 알려준...
P1 	: 그
P1 	: 동굴속
P1 	: 벽에비친
P1 	: 그림자
P1 	: 어쩌구저쩌구
P0 	: 사실 이 책 목차 보니까
P0 	: 10장까지는 진짜 본인 회고록이고
P0 	: 11장 12장만 교리 해석 내용인거 같더라고...
P0 	: 그래서 사실 나도 그 부분까진 안 읽긴 했는데
P1 	: 오옹오옹오
P1 	: 신가허다
P1 	: 아니
P1 	: 플라톤이
P1 	: 뭘 주장했는지
P1 	: hoxy간략하게
P1 	: 설명햐줄수있겠니
P0 	: 사실 나도 잘 몰라 ㅋㅋ큐ㅠㅠ
P0 	: 아우구스티누스가 말한건 이데아론 그거 맞아
P1 	: 오옹
P1 	: 아우구스티누스
P1 	: 그사람
P1 	: 이름왤케익숙하지
P1 	: 로마
P1 	: 사람인가
P1 	: 아닌가
P0 	: 맞어
P1 	: 오오
P1 	: 흠
P1 	: 하지만 이데아론과
P1 	: 종교를 엮어서
P1 	: 흠
P0 	: 그냥 이데아=절대적인 것
P1 	: 오옹
P0 	: =사실 알고보니 하느님이었다!
P1 	: 헉
P0 	: 요론 내용
P1 	: 옹오옹
P1 	: 데카르트 성찰도알아?
P1 	: 그것도 꽤나
P1 	: 말이되는 신의 존재를 알려주는
P1 	: 아니였나반대였어
P1 	: 역시 까먹게되는군
P0 	: 뭔지 대충은 알지
P1 	: 뭔가 데카르트가
P1 	: 벽난로앞에서잠자다가
P1 	: 꿈을꿨나
P1 	: 근데 꿈속의내가 진짜인지
P1 	: 현실의내가진짜인지
P1 	: 내가 생각을해서 존재하는지
P1 	: 생각을하려면 뭐어쩌구저쩌구
P0 	: 잠깐만
P1 	: 신이이썽야 어쩌구저쩌구햐서
P1 	: 어쩌구
P1 	: 예아
P0 	: 꿈속의 내가 진짜인지 그건
P0 	: 장자 아니야??
P1 	: ㅇㅇㅇ
P1 	: 그거랑
P0 	: 데카르트도 그랬어??
P1 	: 비슷했던
P1 	: 그게 그 책의
P1 	: 인트로를
P1 	: 그렇게시작했었어
P1 	: 뭔가
P1 	: 꿈을꿨는데
P0 	: 방법론적 회의주의라 했나 그랬던 거 같은데
P1 	: 그거랑 현실이랑
P1 	: 어떻게구별하나
P1 	: 맞앙
P1 	: 근데거기서
P1 	: 이런저런생각을해서
P1 	: 난생각하니까존재한다
P1 	: 어쩌구
P1 	: 이런말을했던
P1 	: 나도사실 교양때문에 얼레벌레 영어로일겅ㅆ던거라
P1 	: 다시한글로읽고있는대
P1 	: 아무튼
P1 	: 거기에도
P1 	: 신이 언급되거든
P1 	: 쨘
