# FILE DATA
ID : MDRW2100022597
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 조거팬츠
P1 	: 존예
P1 	: 나도 하나 사고싶어
P1 	: 안어울리는사람이
P1 	: 있을까?
P0 	: 오 너도 생각중이야?
P0 	: 편하게 입어도
P0 	: 패션패션해 보이는게
P0 	: 너무 좋을듯
P0 	: 카고조거 어떨지
P0 	: 진지하게 고민해봤었어
P1 	: 운동할때 좋잖아
P1 	: 근데 뭔가 항상 그렇지만
P1 	: 나는 입어보고싶다는 생각만하고
P1 	: 실제로 사지는않지
P1 	: 너는 사봐
P1 	: 후깆8ㅁ
P1 	: 후기좀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 베타테스터야?
P0 	: 후기 좋으면
P0 	: 살거야?
P1 	: 그럴 의향이 있지
P1 	: 의향은 있는데... 안살지도 모르고..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사는경우 : 조거팬츠가 무진장 세일해!
P1 	: 아 근데 나 생각해보니까 우리집에 바지 너무 많아
P1 	: 청바지가 8개였나
P1 	: 그래서 좀 옷사는건 자제하고있어
P0 	: 청바지 원툴러야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 색깔별로 핏별로
P0 	: 따로있는건가
P1 	: ㅋㅋㅋㅋㅋ아니 주변에서 안입는거 받다보니..
P1 	: 그렇다고 전에입던걸 버리자니 아까워서
P1 	: 나름 핏별로 있지
P1 	: 중청 흑청연청
P1 	: 와이드 스키니 슬림핏
P0 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아침마다
P0 	: 골라입기 하겠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ사실 그렇지는 않은게
P1 	: 요즘은 와이드만입어
P1 	: 입는것만 주구장창..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜냐면 제일 예뻐보이는걸입는게
P0 	: 트렌디하시네요
P0 	: 와이드
P1 	: 이득이라는걸 알아버렸거든
P0 	: 와이드 입으면 편해?
P1 	: 예쁘다고 아끼면 똥돼
P1 	: 편하지
P1 	: 스키니는 무릎아파
P0 	: 와이드도 도전해볼라하는데
