# FILE DATA
ID : MDRW2100042043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 저녁은 드셨나요^^?
P1 	: 간단히 우유 한잔 마셨어요
P1 	: &name1&님은 저녁 드셨나요?
P0 	: 앗 왜 저녁에 우유한잔만 드시나요ㅠ
P1 	: 아 요새 너무 많이 먹어서요 ㅋㅋㅋㅋ
P0 	: 전그냥  버섯전하고 오이무침하고 숙주나물하고 냉동육개장하고 애호박전에  먹었어용
P0 	: 아^^;
P0 	: 전 저녁굶으면 못자는 스탈이라서요
P0 	: 배고파서 잠이안들어요ㅠㅠㅋㅋㅋ
P1 	: 와 아이둘이랑 같이 드셨나요???
P1 	: 냉동육개장 요새 퀄리티 어때요??
P1 	: 인스턴트 국 너무 잘 나와서 좋더라구요
P0 	: 저 냉동안먹는데 짜긴하지만 물섞으니까 먹을만하더라구요 ^^
P1 	: 오 마트에서 사신건가요?
P0 	: 아니요 ㅋㅋ 시어머니가 제가 밥을잘 안먹으니 혼자있을때 먹으라고  인터넷으로 사서 배송해주신건데
P0 	: 육개장이랑 갈비탕이 몇개씩 들어있었어요
P0 	: 둘다 매우심하게 짰어요...전 짠게싫어요  ㅋㅋㅋㅋㅋㅋ
P1 	: 와 좋으신 분이네요
P1 	: 짠 건 아쉽네요ㅠㅠㅠㅠ 물 많이 넣어서 양 늘어나는 건 좋은데요..
P0 	: 네 근데 워낙 육개장을 좋아해서 그런지
P0 	: 맛나게먹었어욬ㅋㅋ
P1 	: 오 육개장 재료 다 손질하려면 은근 손 많이가는데요
P1 	: 레토르트가 그래서 좋은 거 같아요 ㅋㅋㅋ
P0 	: 맞아요 편하긴 엄청 편하죠^^
P0 	: 집에 레토르트 죽이있는데 본죽...ㅋㅋ
P0 	: 근데 아침에 유치원생둥이들 데워줬더니
P0 	: 맛없다고 그냥가네요ㅠㅠ 미얀해~~ㅠ
P1 	: 헐 레토르트라도 본죽 인데요ㅠㅠ
P1 	: 본죽 음식점가서 먹으면 맛난데요 아쉽네요ㅠㅠ
