# FILE DATA
ID : MDRW2100002167
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 배달음식 많이 시켜먹는다는데
P1 	: 자주 시켜드세요?
P0 	: 음 저는 자주시켜먹는 편은 아니에요, &name2&님은요?
P0 	: 좋아하는 배달음식 있으신가요
P1 	: 저는 줄일려고는 하는데 먹게 되네요
P1 	: 다양한데 마라탕을 좀 자주 시켜먹어요
P0 	: 마라탕은 무슨맛인가요?
P0 	: 안먹어봤어요
P0 	: 마라..라는 향신료가 뭔가 안맞을거같아서요
P1 	: 마라탕 되게 자극적인 맛이긴해요
P1 	: 근데 요즘 한국인한테 맞춰서도 나오니까 괜찮을거에요!
P0 	: 고수랑 비교하면 어떤가요
P0 	: 저 쌀국수 처음 먹었을 때 놀래서 뱉었거든요
P1 	: 저도 고수는 못 먹는데 마라탕은 괜찮아요
P1 	: 그대신 진짜 한국인 입맛에 맞춰진 곳으로 가야할 거 같아요!!!
P1 	: 쌀국수도 향신료 때문에 놀라신 거에요??!
P0 	: 네..
P0 	: 퐁퐁맛이..
P0 	: 놀래서 뱉었어요
P0 	: 혹시 마라탕 프랜차이즈 중 추천해주실 곳 있나요
P1 	: 탕화쿵부 라화쿵부 뭐 이런곳이요 !!! 아마 대중적일 거 같아요
P1 	: 아니면 지역 적고 마라탕가게 쳐봐도 후기 많이 나올 거에요 ㅎ
P0 	: 탕화쿵부 집근처에 있는 곳이네요! 먹어볼게요! ㅎㅎ 뭐 넣어먹는게 가장 맛있어요?
P1 	: 야채 필수요 !!! 배추 청경채 이런 것도 맛있고
P1 	: 목이버섯도 맛있어요 !!!!
P1 	: 분모자도... 푸주도... 건두부도.. 그냥 다 맛있네요 하하
P0 	: 추천하신거 꼭 넣어서 먹어볼게요!!!
P0 	: 푸주?
P0 	: 아 건두부면이구나 꼭 넣어 먹을게요
P0 	: 고마워요
P1 	: 입맛에 맞아야 할텐데 맞으시면 좋겠네요 !!!!
P1 	: 후기 쳐보고 가보세요 !!!!
