# FILE DATA
ID : MDRW2100024737
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주인공 굴린다음에
P1 	: 와 오메데토! 열심히 하셨군요. 하지만 운명은 바뀌지 않았고 세상은 멸망할거에요
P1 	: 당신의 노력은 세상에 1도 영향을 주지 않앟지만
P1 	: 여튼 노력이 감탄스럽네요
P1 	: 이따위짓좀
P1 	: 안했으면
P0 	: ㅇㅇㅋㅋㅋㅋㅋ 누구 놀리냐고
P1 	: ㄹㅇ....
P0 	: 난 운명을 바꾸려고 내 캐릭터를 키운거지
P0 	: 어차피 결말은 정해져있어
P0 	: 이딴소릴 들으려고
P0 	: 노가다 뛴게 아니라고;;
P1 	: ㅇㅇ.....캐릭터 개인의 성장이 있었다고?
P1 	: 그럼 뭐해
P1 	: 세상은 멸망하고
P1 	: 걔네 다 죽는데
P0 	: ㅇㅇ 젤 무쓸모...
P1 	: 아니 애초에 왤케
P1 	: 멸망을 좋어하는거야
P1 	: 그만 세상을 멸망시켜 좀
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P0 	: 다른 나라 게임이라는걸
P0 	: 이렇게 알게 될 줄은...
P1 	: 아니 진짜 이상해
P1 	: 아무리 그래도 바로 옆나란데
P1 	: 왜 이렇게까지 감성이 다른거야
P1 	: 멸망 좀 그만 좋아해
P1 	: 당장 신야근을 봐
P1 	: 여주가 신 안한다고 하면
P1 	: 설화계야 망하겠지만
P1 	: 인간들은 아무 이상 없어
P0 	: 신야근도
P0 	: 후반부는 아포칼립스이긴 해 ㅋㅋㅋㅋ
P1 	: 왜?
P1 	: 여튼 난 한국 게임이
P1 	: 작정하고 세드로 가겠다고 마음먹은게 아닌 이상
P1 	: 세상이 멸망하는 실은
P1 	: 일은
P1 	: 일어나지 않을거라고 생각하거든
P1 	: 근데 중겜은 세상이 멸망하지만
P1 	: 우리는 우리의 일상을 살것이고
P1 	: 그게 행복이고
P1 	: 어쩌고저쩌고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여튼 맘에 안들어.....
P0 	: 딱히 멸망을 수습할 생각도
P0 	: 없어보이지 ㅋㅋㅋㅋ
P1 	: 솔직히 저것도 크게 정이 안가
P1 	: 정발한다면
P1 	: 찍먹은 해보겠지만
P1 	: ㄹㅇ 찍어만 먹어볼듯
P1 	: 솔직히 원신도
P1 	: 이 부분에선
P1 	: 큰 믿음이 없어
P1 	: 당장 세상은 가짜라서
P1 	: 그 세상을 멸망시키려는쪽이
P1 	: 선인데
P1 	: 뭘 기대하겠어
P0 	: 그렇긴 해 ㅋㅋㅋㅋ
P0 	: 그래도 수습만 잘 해줘도 평타는 치는데
P0 	: 럽프듀는 스토리 자체가 산으로 가서
P0 	: 이게 뭔데? 대체 뭔데? 아니 그래서 뭐냐고;;;
P1 	: ㅇㅇ.......
P0 	: 만 하다가 끝나니까 문제...
P1 	: 솔직히
P1 	: 걍 한 14챕쯤에서
P1 	: 유연이가 세상을 위해 죽고
P1 	: 네볼즈가 그녀가 지켜낸 세상.....
P1 	: 하면서 사는 에필로그 나오는게
P1 	: 나았음
P1 	: 차라리
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 이도저도 아닌 스토리...
