# FILE DATA
ID : MDRW2100028510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 낮엔 좀 덥던데 밤되니까 싸늘하네요
P0 	: 요새 외투 입으시나요?
P1 	: 넹 지금부터 가을옷 입어야 만족스러울만큼 입을 수 있어서용
P1 	: 땀 흘리며 계절 앞섰어요
P1 	: ㅋㅋㅋㅋ님은요
P0 	: 와 현명하시네요 ㅋㅋㅋ
P0 	: 저는 그냥 여름옷 입어요 아직 가을옷 장만을 못해서요 ㅋㅋㅋㅋ
P0 	: 무슨 옷을 사야 가을을 잘 날 수 있을까요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ9월까진 계속 더울거같으니 그냥 쉬폰 소재로 주로 입어요 ㅋㅋㅋㅋ
P0 	: 오 쉬폰 좋네요!!! 가디건도 하나 챙겨서 ㅋㅋㅋㅋ
P0 	: 갑자기 비와서 옷 젖어도 금방 마르던것같더라구요
P1 	: ㅋㅋㅋㅋㅋ마자요 더운 여름 선선한 가을 다 대처가능한 소재에요
P0 	: 맨투맨도 입으시나요?? 뭔가 가을엔 맨투맨 티셔츠가 자주 보이더라구요
P1 	: 전 맨투맨이 너무 안어울려서
P1 	: ㅌㅋㅋㅋㅋㅋ
P1 	: 안어울리는 것을 깨닫고 아예 안사요..
P0 	: 앗 ㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 사실 저도요...ㅋㅋㅋ
P0 	: 아 가을에 트렌치코트는 어떠세요??
P0 	: 작년까지도 가을 하면 아직도 트렌치코트 많이들 입던데요
P1 	: 트렌치코트 조아요!! 깔별로 쟁이고 싶은 아이템중 하난데
P1 	: 뭔가 기본색은 제가 누렇게 뜨는 기분이라
P0 	: 아 베이지요??? 아깝네요 가을엔 웜톤컬러 트렌치가 유행하던데요
P0 	: 어떤 톤이 어울리시던가요?
P1 	: 전 그래서 인디핑크랑 네이비랑 글렌체크를 구비하고 있어요
P1 	: 너무 흔하지만은 않은 ㅋㅋ
P0 	: 와 인디핑크 이쁠 거 같아요
P0 	: 글렌체크 비오거나 우중충한 날에 딱이겠는데요!
