# FILE DATA
ID : MDRW2100006818
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 물드심?
P0 	: 마이묵음
P0 	: 물조아
P0 	: 일할때만 하마임
P1 	: 귀엽네요
P1 	: 얼마나먹음
P0 	: 삼리터
P0 	: 가능
P1 	: 애기하마
P0 	: 점심에
P0 	: 머드시나여
P1 	: 몰라요
P1 	: 님은
P0 	: 저는
P0 	: 오동통라면
P0 	: 생각중임다
P1 	: 건면드네요
P0 	: 건면 엄떠여
P1 	: 사놓으세요
P1 	: 칼로리 굿
P0 	: 감사해요
P0 	: 먹겟슴다
P0 	: 김밥생각남요
P1 	: 오늘살거임?
P0 	: 놉
P0 	: 노노
P1 	: 퇴근하고 사세요
P1 	: 김밥
P1 	: 라면
