# FILE DATA
ID : MDRW2100006305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남자들 품절?
P1 	: 전기연구원 쌨음
P0 	: 그렇죵..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 단체사진 함 봤는데
P0 	: 연구원만 가면 다들 아저씨돼요
P1 	: ㄴㄴ
P1 	: 요즘 안그렇습니다
P1 	: 장난아님
P1 	: 매력쟁이들 천지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ함 가바야겟네
P0 	: 왜제눈엔 안보이죠
P1 	: 소개해주까요?
P0 	: ㅋㅋㅋㅋ 잘생긴살암 환영
P1 	: 근데 창원와야됨 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 서강준이면 갑니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 외모 자신있나보네요
P1 	: ㄹㄹ
P0 	: ㅋㅋㅋㅋ 지르고보는거죠
P1 	: 소개해드립니다 ㅋㅋ
P1 	: 키?
P0 	: 남자키요?
P1 	: ㄴㄴ
P0 	: 저 난쟁이
P0 	: 키크고싶다
P1 	: 먹짱님 솔직키
P1 	: 60넘음?
P0 	: ㅋㅋㅋㅋ 아니여
P0 	: 새드
P1 	: 졸귀탱 ㅋㅋ
P0 	: 170 되고싶다
