# FILE DATA
ID : MDRW2100003974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘도 쿠키런하시나요
P0 	: 안해요ㅋㅋㅋ
P1 	: 혹시 과거 팠던 장르중에 스포츠는 없나요 ㅋㅋㅋㅋ
P0 	: 하이큐랑 쿠농은 봤는데
P0 	: 배구랑 농구에는 관심이 없죠
P0 	: 정신이 없어요
P0 	: 공이 너무 빨라요
P1 	: ㅋㅋㅋㅋㅋ선수가 넘 많나요
P1 	: 전 요새 올림픽 이후로 배구의 맛을 안 느낌이에요
P1 	: 하이큐 다시 보면 더 재미있을듯
P0 	: 선수도 많고 공도 빠르고 중개하는 사람 말도 빠르죠
P0 	: 좋아하지는 않지만 여자배구는 좀 멋있어요
P1 	: 그러게요 이번에 여자배구 보면서 스포츠 중계의 멋을 느꼈네요
P0 	: &name2&님은 배구 말고 다른건 안보시나요
P1 	: 지난번에 다른 곳에서도 이야기했지만 이번 코보컵 시작하면 배구 보러 갈까 싶기도 하구요
P1 	: 아버지가 여러 스포츠를 좋아하셔서 가끔 봐요
P1 	: 따로 찾아보지는 않지만 야구장에도 두어번 가봤네요
P0 	: 저도 아빠랑 호메가 좋아해서 자주 보기는 하는데
P0 	: 실제로 가서 본 적은 없네요
P1 	: 오 가족들은 어떤 종목을 주로 보세요?
P0 	: 호메가 축구에 미쳐있어요
P0 	: 얼마전에 새벽에 보더라구요
P0 	: 뭐 누가 잘한다는둥 어쨌다는둥
P0 	: 얘기는 해주는데 잘 모르겠어요
P1 	: ㅋㅋㅋㅋ &name1&님께는 사실 흥미롭지는 않은 주제일듯
P1 	: 경기장 가면 경기보다 응원하는 사람들 구경이 재미있더라고요 거기서 파는 음식이랑
P0 	: 요즘은 경기장에서 고기도 구워먹는다면서요?
P0 	: 신기...
P1 	: 네 바베큐석이 있대요
P1 	: 시켜먹거나 사다먹는 데서 그치지 않고
