# FILE DATA
ID : MDRW2100031573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 둘다 구비해놓고 있는데 체다치즈를 좀 더 많이 쓰게 되는 것 같아요ㅋㅋㅋ!!
P1 	: 아무래도 체다치즈가 좀 더 잘 녹아서 편하더라구요
P1 	: 많이 행복해지고 싶을때는 둘다 넣구요ㅋㅋㅋ!!
P0 	: 맞아요 모짜렐라보단 체다가 슥 뜯기도 편하고 섞기도 편하고 좋죠
P0 	: 앜ㅋㅋㅋㅋ 역시 많이 넣을 수록 행복하죠!
P1 	: 모짜렐라는 아무리 전자렌지를 돌려도 잘 안녹을때가 있더라구요ㅋㅋ큐ㅠ
P1 	: 그래서 모짜렐라는 좀 큰 맘을 먹고 넣게 되는 것 같아요ㅋㅋㅋ
P0 	: 맞아요 좀 덩어리 굴러다닐때가 있어서 가스불로 조리할때는 미리 넣어놔야 좀 알맞게 녹는 것 같아요
P0 	: 모짜렐라는 냉동보관해서 더 잘 안녹아요 ㅠㅋㅋㅋ
P0 	: 그래도 체다랑 모짜렐라넣은 불닭먹고싶네요 ㅠㅠ
P1 	: 체다 모짜렐라 둘다 넣은 불닭ㅠㅠㅠㅠ 행복해지는 단어네요
P1 	: 매운 음식에 치즈 처음 넣을 생각 한 사람은 진짜 누구일까요ㅠㅠㅠ 천재인게 틀림없어요
P0 	: 그쵸 그 두개를 넣는다면 소스를 더 넣어먹는것도 충분히 가능해요ㅋㅋㅋㅋ
P1 	: 어렸을때 간장치즈밥은 많이 먹긴 했는데 매운 음식에 치즈 넣을 생각은 못했었거든요
P0 	: 그니까요 ! 치즈닭갈비 그냥 닭갈비도 맛있는데 ㅠㅠ 치즈넣으면 난리나잖아요 ㅠㅠ
P1 	: 맞아요ㅋㅋㅋ 매운 소스 넣고도 속을 보호할 수도 있고
P1 	: 치즈닭갈비 최고죠ㅠㅠㅠㅠ
P0 	: 입도 보호해주고 속도 보호해주고 마법의 음식이에요
P1 	: 이것도 맛있는거 + 맛있는거 = 더 맛있는거!!!
P0 	: 그니까요 ㅋㅋㅋ 마자요 더 맛있는 조합 !
P1 	: 이것도 누군가의 지혜겠죠... 매운음식에 치즈넣으면 맛도 끝내주고 속도 보호할 수 있다!!!
P1 	: 치즈는 진짜 단 음식에도 어울리고 매운 음식에도 어울리고
P1 	: 최고의 식재료에요ㅠㅠㅠㅠ
P0 	: 제가 처음먹은 치즈닭갈비는 원래 다 그런지는 모르겠는디 가운데 치즈길이 있는거였는데 비주얼도 예쁘도 맛도 있고 좋더라구요
P0 	: 맞아요 ㅠㅠ진짜 조화롭지 않은 곳이 없어요!
P1 	: 저 가장자리에 치즈 녹이는 칸이 따로 있는거? 먹어본 것 같아요ㅋㅋㅋ
P0 	: 음식에도 어울리고 음료에도 어울리고 어디다 내놔도 잘어울려요
P1 	: 퐁듀처럼 찍어먹는 느낌으로ㅋㅋㅋ
P1 	: 짠맛에도 어울리고 단맛에도 어울리고
P1 	: 단짠을 실천하기에 최적의 식재료일 것 같아요ㅋㅋㅋㅋ
P1 	: 생각해보면 비싼 치즈는 와인이랑도 잘 어울린다고 많이 먹는걸 보면
P1 	: 세상에 치즈가 안 어울릴 움식이 있을까 싶을정도에요ㅋㅋㅋㅋ
