# FILE DATA
ID : MDRW2100007728
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 아침먹었으요?? ㅁ ㅓ하고있어요??
P1 	: 아침먹고 오늘 생일 전날 축하 한다
P1 	: 푸하하
P1 	: 우리가족은 이렇네ㅋㅋ
P0 	: 오늘은 생일 전야제??
P0 	: 멋지구만요 온니^^
P0 	: 이제 축하는 끝났으요??
P0 	: 멋진 가족들~
P1 	: 지금 교회ㅋㅋ1시간뒤에마친다ㅋ
P1 	: 잠만ㅋ
P0 	: 아 글쿠만요~조심히 댕겨오셔요^^
P1 	: 너거가족은 뭐하노
P0 	: 우리 가족은 다 따로 놀고있어여 ㅋㅋㅋ
P0 	: 난 이거 ㅋㅋㅋ애들은 각자 알아서 ㅋㅋㅋ
P1 	: 우리는 점심먹으러간다
P1 	: 석경으로
P1 	: ㅋㅋ
P0 	: 오~석경 좋쥬~!!
P0 	: 맛있게 먹고 오시라요^^
P1 	: 울신랑 최애식당
P1 	: 울애들은 별로ㅋㅋ
P0 	: 구래 온니~애들이 좋아할 곳은 아니지여 ㅋㅋㅋㅋ
P1 	: 애들은  초밥좋아하는데
P1 	: ㅋㅋ
P0 	: 몽상 가곱네여~
P0 	: 그때우리 다같이 간게 마지막이였음 ㅋㅋㅋㅋ
P0 	: 난중에 애들만 배달시켜줘요 ㅋㅋㅋ
P1 	: 몽상좋지ㅋㅋ 또가자ㅋ
P0 	: 얍얒 좋아요^^
P0 	: 점심 걱정에서 벗어나서 맛나게 드십셔 ㅋㅋㅋㅋ
P1 	: 오냐 ㅋㅋ
P1 	: 이제집에가서 청소하고
P1 	: 쉴란다ㅋㅋ
P1 	: 애들 영화틀어줘야겠군
P0 	: 지는 둘찌 잠들어서 첫찌 종티접기중요ㅠ
P0 	: 난도 집이면 영화 틀어주곱네여~
P0 	: 휴식하소서^:
