# FILE DATA
ID : MDRW2100027971
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이열
P1 	: 풀강하는 교수님 최악.
P0 	: ㄹㅇ
P0 	: 교수님도 힘드시잖아요
P0 	: 싸게싸게 끝내주세요
P1 	: 아 아까전에 타과 교수님이
P1 	: 대면하던 시절에 오티 3시간 풀강을 했는데
P1 	: 수업 끝나고 수업 들었던 학생이랑 우연히 엘베를 같이 탔다가
P1 	: 아니 그 교수님 오티 풀강했다고? ㅁ1ㅊ거아니야? 소리 듣고
P1 	: 오티 풀강하는 교수는 ㅁ1ㅊ 교수구나 깨달으셨다고
P0 	: 아무래도 그렇지...
P0 	: 그제라도 아셔서 다행
P1 	: 그래서 1교시만에 끝내주심
P0 	: 3시간 풀강은 진짜 최악
P1 	: ㄹㅇ
P0 	: 이건 오티가 아니어도 해서는 안되는 극악무도한 짓이다
P1 	: 근데 맨날 풀강하심
P1 	: 이러지마새요
P0 	: 이러시는 이유가 있을 거 아니에요
P1 	: 쉽게쉽게 가자고요
P0 	: 진짜 체력도 좋으셔
P0 	: 어케 3시간 내내 말을 하는 거지
P1 	: 그러나 여기선 풀강 안하면 학생이 민원(?) 넣고 그러더라
P0 	: 웃기다
P0 	: 왜 그런 짓을 하는 거야
P1 	: 수업시간 채워서 안한다고(...)
P1 	: 우리가 3시간 수업 받을 권리가 있는데 날먹한다고
P0 	: 케바케지
P0 	: 3시간 내용을 2시간 압축하시면
P0 	: 이런 민원 안 받잖아요
P1 	: 펀쿨어쩌고
P0 	: 3시간 안 채우는 교양이 진짜 꿀인데
P0 	: 전공은... 모르지만
P1 	: 꿀이지...
P1 	: 3시간 수업인데 1시간 반만에 끝내주는 교수님
P1 	: 진짜감사합니다
P0 	: 감사합니다
P0 	: 3시간 수업인데 1시간 하고 쉬고 30분 하고 보내주시는 교수님
P0 	: 걍 뭐 상상 속의 교수
P1 	: ㄹㅇ
P1 	: 유니콘
