# FILE DATA
ID : MDRW2100045483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 자연스러운것
P1 	: 오 이분은 느낌이 정말 다른에ㅕ
P0 	: ㅇㅇㅇ 그게 다른 세자
P1 	: 이미 대사부터
P0 	: 아 참고로
P0 	: 왓챠에는
P1 	: 느낌이 확 다르네
P0 	: 저 세자가 올라갈걱
P1 	: ㅇㅇㅇ
P0 	: 것...
P1 	: 아하..
P1 	: 왓차 올라가는구나
P0 	: 황건하는
P1 	: 신기방기
P1 	: 좋아 그런거
P0 	: 되게 온화하고 차분한 세자였다면
P0 	: 저 세자는
P1 	: ㅇㅇㅇ
P0 	: 굉장히 적극적이고 추진력있고 카리스마 강한 세자
P1 	: 오홍...
P0 	: 그래서
P0 	: 황건하만 보다가
P0 	: 막공날 저 세자 자첫자막 갔다가
P1 	: 목소리가 진짜
P0 	: 무릎갈릴뻔
P0 	: 개무서워
P1 	: 맑고 가벼운느낌
P1 	: ㅋ
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 저 목소리로
P1 	: ㅋ가 왜 한번ㅁ나 갔지
P0 	: 눈학 부르면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 느낌 되게 달라여
P1 	: 이렇게쓰려고했는데
P1 	: 궁금하네여
