# FILE DATA
ID : MDRW2100039817
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅠㅠㅠㅠ 전라도 음식 좋아해서 기대했거든요
P1 	: 화순 꼭 가야 겠어요
P1 	: 거기 명소는 어디가 유명해요??
P0 	: 적벽이라고 있는데
P0 	: 버스투어가 있어요
P0 	: 지역민이 안내해줘서 재미나게 투어하실 수 있으세요ㅋㅋㅋ
P1 	: 적벽 방금 찾아봤는데 진짜 멋지네요
P1 	: 여길 버스로 데려다주는 거예요??
P0 	: 네! 멋지죠?
P0 	: 저거보러갔는데
P0 	: 안내해주는 얘기가 재밌어서 ㅋㅋㅋ
P1 	: 우와 가이드분도 좋은분 만나셨군요!!!
P1 	: 가을에 다녀오셨어요?
P0 	: 네ㅎㅎㅅ
P0 	: 아뇨ㅜㅜ
P0 	: 한참더울 여름휴가때요ㅜㅜ
P1 	: 와....!
P1 	: 투어버스 에어컨 잘 나오나요???
P0 	: 네!완전 사람이 이렇게 소소한곳에서
P0 	: 행복을 느낄수 있구나 했어요ㅋㅋㅋ
P1 	: 정말 탁월한 선택이셨네요!!! 좋은 가이드에 쾌적한 환경까지
P1 	: 여름휴가 정말 잘 다녀오신 거 같아요
P1 	: 맛집은 적벽 근처에도 많았나요???
P0 	: 저는 버스타는 근처에 닭곰탕집이 있었는데
P0 	: 그냥들어갔는데 맛집이더라구요ㅋㅋㅋ
P0 	: 적벽갔다와서 근처 소바집에 들어갔는데..
P0 	: 너무 시원하게 맛났었어요ㅋㅋ
P1 	: 와!
P1 	: 여름휴가 완전 성공적이신데요??? 가는 곳 마다 맛집이셨다니 진짜 부러워요!!
P0 	: 화순이 좋은 동네라 그런것 같아요
P0 	: 제주도는 ㅜㅜ 망했었어요ㅜㅠ
