# FILE DATA
ID : MDRW2100033797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 납작당면 기본이요
P1 	: 옥수수면 같은건 너무 불어서ㅜ
P0 	: ㅋㅋㅋ 맞아요
P0 	: 당황했잖아요
P0 	: 옥수수면 추가햇다가
P1 	: ㅎㅎ 무시무시한 옥수수면ㅎ
P0 	: 다불어왔더라고요?ㅎ..
P1 	: 아 심지어 가서 먹은 것도 아니고 배달이요;;?
P1 	: 아이고야ㄷㄷㄷ
P0 	: ㅋㅋㅋㅋ 배달이요 ㅋㅋㅋㅋㅋㅋ
P0 	: 당황했어아ㅡ
P0 	: 어요
P1 	: ㅎㅎ 그후론 뭘 주로 넣으시나요
P0 	: 그뒤론 그래서
P0 	: 당면을 넣어요ㅋㅋㅋㅋ
P0 	: 아님 안넣거나
P1 	: ㅎㅎ 사실 당면 없어도 되죠ㅎ
P0 	: 당면좋은데 불어오더라고요ㅠ
P0 	: 저는 완자가 최애예요ㅋㅋㅋ
P1 	: 그 중국당면도 불어서 와요?ㅜ
P1 	: 완자 꼬치 꼭 추가하시겠네요ㅎ
P0 	: 네네 좀 불더라고요ㅠ
P0 	: 넵ㅋㅋㅋ 젤좋아요
P0 	: 야채는 뭐넣으시나요?
P1 	: 청경채 목이버섯 죽순 배추
P1 	: 숙주 고수 이렇게 고정이요ㅎ
P0 	: ㅋㅋㅋ저는 버섯이요
P0 	: 버섯이 좋더라구요
