# FILE DATA
ID : MDRW2100027777
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 주제만 봐도 눈물 나는 나
P1 	: 수강신청 대실패했잖아
P0 	: 그러니까.. 이번에 교수님란테 보내는 메일 내용도 걍 짠해
P1 	: 나 편입생이라 졸업시켜주세요...
P1 	: 대신 그래도 학교 다니니까 무료로 심리검사도 받고 하는거지
P0 	: 이제 졸업반인데 인생이 꼬인다 진짜
P0 	: 맞아 즐길거 다 즐겨 학생할인도 즐겨
P1 	: 학생스토어도 다 털고 졸업하겠어
P0 	: 이때 아님 없다
P1 	: 서포터즈도 스트레스받고
P0 	: 그리고 나 대신 갤워치4도 대리구매 해주셈
P0 	: 학생할인 써먹어야한다고
P1 	: 이사람...내 할인도 써먹다니
P0 	: 마구 이용해버릴테다
P1 	: 하지만 마음에 들었습니다
P0 	: 휴우... 대신 그림그려줄게
P1 	: 좋았어
P0 	: 학생 할인 정말 좋은 제도야...
P0 	: 대학교도 좋아야 그런 기능 있는거라고
P1 	: 사실 오늘도 1시 수업이었는데
P1 	: 1시 수업 취소하고 다른 수업 잡았어
P0 	: 잘했어 나이스
P1 	: 이 수업 때문에 시간이 겹쳐서 빌어서 넣지도 못하겠더라고
P1 	: 이대로 진행된다면 화금 공강이야
P0 	: 아이고야 다른 수업은 잘잡음?
P0 	: 화금 공강 좋다
P1 	: 그냥저냥?
P1 	: 그게 그거야
P0 	: 실습아니라면야
P1 	: 수업은 그냥 교수님 자랑이라 편한데
P1 	: 교수가 좀 싫은 거랑
P1 	: 변경한거는 이제 교수는 좋은데
P1 	: 수업이 좀 손이 많이 가는 거
