# FILE DATA
ID : MDRW2100015335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해외여행 가보셨어요?!
P1 	: 대만이랑 일본 두군데 가봤어요!
P0 	: 저두 일본이랑 대만 가봤어요!!
P0 	: 일본은 어디 가보셨아요??
P1 	: 일본은 후쿠오카랑 오사카, 도쿄, 사이타마 이렇게 네군데 가봤어요!
P1 	: &name1& 님은 어디가보셨어요?:
P0 	: 저는 교토 오사카 후쿠오카요!!
P0 	: 그리고 디즈니시 가봤어요ㅋㅋㅋ
P1 	: 아아!! 디즈니시!!! 너무 부러워요!!ㅠㅠㅠ 저는 디즈니랑 usj는 생각도 못하고 가서 못가봤는데 너무 가보고 싶어요ㅠㅠㅠ
P0 	: 아 유니버셜도 가봤어요ㅋㅋㅋㅋ
P0 	: 둘다 재밌더라구요ㅋㅋㅋㅋ
P0 	: 다음엔 디즈니랜드 가보고싶어요!
P1 	: 너무 부러워요ㅠㅠ 저는 집에서 인터넷으로만 봤늦데ㅠㅠ
	  꿈과 희망이 넘치는 디즈니랜드는 진짜 너무 가보고 싶어요ㅠㅠㅠㅠ 가면 철부지처럼 체력떨어지는것도 모르고 구경할 수 있는 곳은 다 돌아다닐 수 있을 것같아요ㅠㅠ
P0 	: 코로나 끝나면 꼭 한번 가보세요!!! 아 저는 상해 디즈니랜드 다녀욌어요ㅋㅋㅋㅋㅋ
P0 	: 근데 미국쪽 꼭 가보고 싶어요ㅋㅋㅋ 유니버셜도 디즈니도 일주일은 봐야된다고 하던데!!ㅋㅋㅋ
P1 	: 진짜 너무 가고 싶네요ㅠㅠㅠㅠ 디즈니랜드에는 환상이 가득한데 그 환상을 다 지켜줄 것만 같은 이미지라서ㅠㅠㅠㅠ 맘먹고 간다해도 일주일씩은 못가겠지만 2, 3일 정도는 가고 싶어요ㅠㅠ
P0 	: 맞아요ㅋㅋㅋ 디즈니가면 코스프레한 캐릭터들 만나면 너무 재밌어요!! 상해가 더 최근에 생겼긴한데 만약 간다면 역시 일본 추천드려요!!
P0 	: 일본 디즈니는 그 근처에 숙소도 있는걸로 아는데 숙소에서 디즈니랜드로 가는 열차였나? 그런거도 있고ㅋㅋㅋ
P1 	: 숙소에서 디즈니랜드로 가는 열차라니!!! 너무 타고싶네요ㅜㅠㅠㅠㅠㅠㅠ 열차도 디즈니에 맞는 이미지겠죠ㅠㅠㅠㅠ
P0 	: 아마 미키로 꾸며졌던걸로 기억해요ㅋㅋㅋ 저도 타본적 없어서 다음에 가보면 타보고 싶네요ㅠㅠ
P1 	: 헉 미키라니ㅠㅠㅠㅠㅠ너무 최고인데요?ㅠㅠㅠㅠㅠㅠㅠㅠ 미키로 꾸며진 열차 너무 타고 싶네요ㅠㅠㅠㅠ
P0 	: 그쳐??!! 근데 제가 로망 자꾸 키우는거 아닌가 모르겠네요...ㅎㅎㅎ
P0 	: 근데 디즈니 안에서 파는 음식들도 너무 귀여워요ㅠㅠ
P0 	: 거기에 알린 아이스모찌 파는데 귀엽고 맛있어요!!
P1 	: 아니에요ㅠㅜㅠ 디즈니는 어떻게 말해도 로망인걸요ㅠㅠㅠㅠ
P1 	: 인터넷에 돌아다니는 디즈니 얘기만 봐도 다 로망인지라ㅠㅠㅠ
P1 	: 디즈니는 어이스모찌도 왠지 디즈니 캐릭터 모양일 것 같네요!!ㅋㅋㅋㅋ
P0 	: 토이스토리에 나오는 눈3개 달린 초록색 외계인 아세요?? 그 캐릭터 아이스모찌에요!! 알린ㅋㅋㅋ
P1 	: 헐!!ㅋㅋㅋㅋ 설마했는데 진짜라니!!ㅋㅋㅋㅋ 너무 설레는데요!! 이걸 들으니 더 가고 싶어져요ㅠㅠㅠㅠ
P0 	: 미키모양 츄로스도 팔요
P0 	: 팝콘도 맛이 엄청 다양한데 맛있어요!!!
