# FILE DATA
ID : MDRW2100018658
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 오늘 저녁에 회먹을거에요 후후
P0 	: 부럽죠?
P1 	: 비 오는데 회를??
P1 	: 무슨 횝니까
P0 	: 비오면 회먹으면안됩니까,, 기생충약 잘먹으면됩니다
P0 	: 참치먹을지 광어먹을지~~
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 비오는 날은 비린내가 더 심하잖아요?
P0 	: 회킬러에게는 그런거없습니다
P1 	: 참치는 별로니까 광어가시죠 광어는 맛있음
P0 	: 참치맛있는데 ㅠ
P0 	: 저는 물고기들에게 차별두지않아요
P0 	: 오늘 보드카 먹을예정 ㅎ
P1 	: 술도 잘 드시나봐요?
P1 	: 뭐드세요???
P0 	: 거의 진로먹는데 요즘 와인엄청맛잇드라구여
P1 	: 오 와인 저도
P1 	: 가성비 와인 찾아마시는데
P1 	: 비비노 깔았죠?
P0 	: 저 와알못이라 그냥 추천받아서먹습니다
P0 	: 비비노가뭔가요
P1 	: 가게에서요?
P1 	: 아 비비노를 모르시다니
P1 	: 신세대 맞으세요?
P0 	: 넹 가게에서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모른다고 너무하시네ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원래 가끔씩 이렇게 딜을 맞아야
P1 	: 찾아보고 발전하죠
P1 	: 비비노 까세요
P1 	: vivino
P1 	: 영어만 있긴한데
P1 	: 해외어플이라
P0 	: 아 그거남친폰에잇음
P1 	: 아 아시네
P0 	: 와인찍으면 설명나오고
P1 	: 맞음
P0 	: 후기나오고 맞죠
P0 	: 다영어가함정
P1 	: 가격나오고
P0 	: 가격도나오던데
P0 	: 오늘 세계주류점? 가서 살거라
P0 	: 설레네요 헤헤
P0 	: 사진못보내서 답답,하네
P1 	: 가성비와인 메모로 추천합니다
P0 	: 예 추천주세요
P1 	: MEMORO
