# FILE DATA
ID : MDRW2100042133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아로마향초 만들기라니
P1 	: 안해본거라 너무 재밌더라구요^^
P0 	: 아 향초만들기 재미있군요
P0 	: 저도 원데이 클래스로 해봤는데, 정신건강에도 좋고
P0 	: 향 맡으니 좋더라고요
P1 	: 저도 일주일에 1번  한달 클래스에용ㅎㅎㅎㅎ
P1 	: 그쵸 향이나니까 좋더라구요^^
P1 	: 첫작품은 대부분 안태운다고  쫌 태우라고하시던데
P1 	: 진짜 불못켜겠어요ㅋㅋㅋ
P0 	: 취미생활로 정신건강 챙기기
P0 	: 너무 좋네요
P0 	: 저도 첫 향초 1년 가까이 전시중이예요
P1 	: ㅎㅎㅎ 그쵸  다들그러시다고 강사님이 말씀하시더라구요 ㅋㅋㄱ
P1 	: 운동하시나요^^?
P1 	: 전 운동을 너무안하고 그렇다고 어디를 가기엔  코로나가 너무무섭고ㅜㅜ  그래서 집에서 유튜브로 홈트해봤거든요
P1 	: 우와~~ 이거 생각보다 너무너무너무 힘들더라구요ㅠㅠ
P0 	: 네 홈트는 정말 의지가 강해야 해요
P0 	: 저는 필라테스 하고 있어요
P1 	: 우와 필라테스 힘들진않나용
P1 	: 저도해보고싶네요!!
P0 	: 힘들긴한데
P0 	: 기구필라테스라 기구의 도움으로
P0 	: 스트레칭 해주고 있어요
P1 	: 멋져요오- 스트레칭도안하는 저에게는..ㅋㅋ
P1 	: 건강하고싶네요ㅜㅜ
P0 	: 저도 운동 별로 안좋아하는데
P0 	: 이젠 해줘야 살겠더라고요ㅜ
P1 	: 그쵸 ㅠㅠ 저도 체력좀 끌어올리고싶은데 쉽지가않네요ㅠ
P1 	: 너무 별로한게 없는데도
P1 	: 금방지쳐요
P0 	: 네
P0 	: 저는 유연성이 떨어져서
P0 	: 필라테스 힘들긴 해요
P1 	: 전 유연성제로라...^^;
P1 	: 발레를 먼저해야하나요ㅠㅋㅋ..
P0 	: 앗 발레는 다리 찢는 게 무서워서
