# FILE DATA
ID : MDRW2100047484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 써머스비랑 맛이비슷하려나요ㅋㅋㅋ
P1 	: 매그너스라는 과일맥주인데 도수는 5도쯤되요. ㅋㅋ 차갑게 드시면 많이 안달아요. 서머스비는 좀 달더라고요 ㅜㅜ 그래도 뭐 그런류라서 거부감이 없으실수잇을것같아요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 저는 쓴걸못먹어서 써머스비가 최애거든요 초코맥주랑
P0 	: 매그너스도 편의점에 파나요?
P1 	: 오 그렇군여 넹ㅋㅋㅋㅋ
	  저는 홈플에서도 사봤어요 ㅋㅋㅋㅋ
P1 	: 저는 풍미만 좋다면 뭐든 다 잘먹는것같아요 ㅋㅋ
P0 	: ㅋㅋㅋ저도요ㅋㅋㅋㅋ 소주는 제외하고요
P0 	: 소주파는 진짜 대단합니디ㅏ
P1 	: 소주는 많이 못먹겟더라고요 ㅜㅜ
	  저희지역에 파는 어떤 소주가있는데 그거는 일부 곡물로 직접 발효해서 만든거라그런지 술맛도안나고 사케같기도하고 그렇더라고요 ㅎㅎ
	  안동소주 이런것도 괜찮고 대장부까지도 괜찮았어요
P0 	: 와우 술맛이 안나는 술이라니 혹하네요
P0 	: 저는 대장부이런거 한번도안마셔봐서
P0 	: 궁금하긴해요ㅠ
P1 	: 집에 도수 낮은 그런 발효주가잇는데 얼른 마셔보고싶어요 ㅋㅋ
	  도수가 낮을수록 손이 잘가더라고요
P0 	: 와우 완전
P0 	: 술잘알같으세요
P0 	: 진짜루
P1 	: 요즘 술을 쉽게 접할기회가생겨서 이것저것 시도해보고있어요 ㅋㅋㅋ
P0 	: 진짜
P0 	: 술의세계가 다양한것같아요ㅋㅋㅋ
P0 	: 종류도요
P1 	: ㅋㅋ 맞아요.. 돈이 엄청 많아지면 몇십만원짜리 술도 먹어보고싶어요ㅋㅋㅋ  호기심이 너무 많아서 탈이네요 ㅋㅋ
P0 	: 오
P0 	: 저랑같네요
P0 	: 진짜돈만많으면
P0 	: 와인냇장고같은거 사둑ㆍ고싶어요
P1 	: 그쪽 분야는 되게 심오하더라고요 ㅋㅋ
P0 	: 오
P0 	: 심오까지하나요ㄷㄷ
P0 	: 와우
