# FILE DATA
ID : MDRW2100005500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 과대가 졸업하고 여친이 학생회 있을때 알게됐는데 그 여친이 또 군기 엄청 잡아서 못물어봤어요ㅋㅋ
P1 	: 저희 학번이 제일 좀 쓸데없이? 군기 많이 잡혔던터라
P1 	: 근데 또 그언니가 공부는 잘해서 공시 붙어서 공무원 된게 뭔가 현타오기도 하구ㅋㅋㅠ
P1 	: 문헌정보학과시면 전공 살리실건가요?
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떻게 보면 횡령공범인데
P0 	: 공무원이 되다니요ㅠㅠㅠ
P0 	: 진짜 어이없네요ㅠㅠㅠㅠ
P0 	: 네네 공시준비중이에요!
P0 	: 사서직으로요!
P0 	: &name2&님은요?
P1 	: 와 사서직 멋져요! 전문적인 직렬이잖아요!
P1 	: 전 휴학하고 잠시 했었다가 (놀았죠 거의^^..) 지금 잠시 계약직 하면서 돈 조금 모으고 다시 하려고요!
P1 	: 스트레이트 졸업하셨었어요?
P0 	: 앗 전문직이긴한데... 뭘 하는지 저도 잘 모르겠어요!ㅋㅋㅋ 대학동안 배운게 없어서ㅎㅎ
P0 	: 오 &name2&님도 공시 준비중이세요?
P0 	: 아뇨! 저도 휴학도 하고 그러느라 졸업이 남들보단 좀 늦었어요ㅠㅠ
P0 	: 동기들은 여자동기들은 반정도는 스트레이트 졸업 하더라구요! 신기했어요
P1 	: ㅎㅎ없다는거 공감이요..
P1 	: 전 행정학과 나왔는데 머릿속에 남는게 1도 없어요ㅠ
P1 	: 휴학 저는 딱히 휴학때 이룬게 없어서 그런가?괜히 했다는 생각도 들어요
P1 	: 어 저희도 반? 과반수정도는 스트레이트였어요
P1 	: 교수님도 반대하셨던 휴학..
P1 	: 휴학때 따로 하신 거 있으신가요?
P0 	: 저두 대학은 졸업했는데 남는게 없다는게 참...ㅠㅠㅠㅠ
P0 	: 아...저두요ㅎㅎ 휴학때 괜히 한거같아요 도피성으로 했는데
P0 	: 전 휴학기간에 맘스터치 알바 해서 돈벌었어요!ㅋㅋ 그거말고는 여행다니고 논거...?
P0 	: 애초에 공시칠 생각이라 스펙이랑은 담쌓고 살았네요ㅠㅠ
P0 	: &name2&님은요?
P1 	: 저도 스펙은 쌓아야지 생각만 하고 휴학땐 공부했어요ㅠ
P1 	: 공부하다가 뒤로갈수록 논것ㅎㅎ
P1 	: 졸업하니까 약간 아쉽기도 하지 않으세요?
P1 	: 전 학생신분일때가 그리워요ㅠ~~
P0 	: 아하ㅎㅎ 그래도 &name2&님은 휴학때 공부도 하시고 대단하세요ㅎㅎ
P0 	: 주로 어떤 공부 하셨어요?
P0 	: 네ㅠㅠㅠ 완전 아쉬워요... 지금 대학다니는 대학생들이 너무 부러워요...
P1 	: 저는 공시공부 했었어요! 시험보려고!
P1 	: 그때 공부했던거 기억 하나도 안나네요 하하..
P1 	: 맞아요 부럽고..부럽고..
P1 	: 학생수가 줄어서 그런가 지거국도 미달이 되는 경우가 있더라고요?
P1 	: 대학 커트라인도 많이 내려가고
P0 	: 아하! 일행 치시나요?
P0 	: 저는 사서직이라 졸업을 하고 칠 수 있어서 공부는 전혀 안했네요ㅠㅠ
P0 	: 아 맞아요!! 이번에 충북대인가? 7등급이 갔다고ㅠㅠㅠㅠㅠ
P0 	: 저희땐 정말 말도안되는 일이었잖아요....!
P1 	: 지방직은 일행할거고 국가직은 직렬을 못정했어요ㅠㅠ 일행은 점수가 너무 넘사벽이라..
P1 	: 아 요건이 졸업해야 칠 수 있는게 있군요?
P1 	: 그니까요.. 무슨복인지..? 7등급이라니
