# FILE DATA
ID : MDRW2100003487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 연애할 생각은 있어?
P0 	: 연애? 굴쎄 지금은 별로 생각 없지
P1 	: 너 남자친구랑 헤어진지도 오래됐잖아.
P0 	: 왜~ 내가 연애했으면 좋겠어?
P1 	: 어릴 때 여러 사람 만나 보면 좋지.
P1 	: 엄마는 연애 많이 못해보고 결혼한게 좀 아쉬워.
P0 	: 주위 친구들이 다 솔로니까 나도 연애할 필요성을 못 느껴
P1 	: 친구들도 남자친구 안 사귄대?
P0 	: 응ㅋㅋㅋ 제일 친한 애들 2명이 3년 넘게 솔로잖아
P1 	: 친구들이랑 매일 붙어있으니까 연애를 안 하는 거지.
P0 	: 아무래도 그렇지? 연애하는 얘기를 많이 들으면 부러워서라도 할 텐데
P0 	: 이제 연애가 아예 딴 세상 얘기 같아
P1 	: 결혼도 안 할 거야?
P0 	: 결혼이야 어릴 때부터 안 한다고 얘기했는데 뭘 새삼스럽게 물어봐
P1 	: 하긴 요즘 엄마 친구 딸들도 다 혼자 산다고 한대.
P1 	: 결혼하기가 왜 싫어?
P0 	: 싫다기 보다는 굳이 결혼할 필요성을 못 느끼는 거지
P1 	: 혼자 살면 외로울 수 있잖아
P0 	: 난 걀혼 안 하고 혼자 살아도 안 외로울 것 같아
P0 	: 지금도 혼자 사는데 안 외롭잖아
P1 	: 너는 어릴 때부터 혼자 있는 걸 좋아하긴 했지.
P1 	: 그래도 좋은 사람 있으면 만나봐.
P0 	: 그러면 연애는 할 수 있지~ 사람이 있으면ㅋㅋㅋ
P1 	: 엄마 거래처 사람한테 네 얘기했더니 너 소개팅 시켜주고 싶다고 했어
P0 	: 악 연애하려고 소개팅 하는 거 넘 오글거려ㅋㅋㅋ
P0 	: 자연스럽게 만나고 싶어
P1 	: 왜. 소개팅으로 만나서 결혼하는 사람도 많은데.
P0 	: 몰라ㅋㅋㅋ 연애가 간절하지 않으니까 그럴 수도 있고ㅋㅋ
P0 	: 데이트 하는 것도 귀찮아
P1 	: 데이트가 귀찮으면 어떡해.
P1 	: 예쁜 곳 가서 놀다오는 건데.
P0 	: 난 연애할 운명이 아닌가봐
P1 	: 큰일이네. 눈은 높고 귀찮음은 심해서.
P0 	: 하하하 연애 안 하고도 잘 살 수 있다는 것을 보여줄게~~
P1 	: 결혼은 안 해도 되지만 연애는 하고 살아.
P0 	: 알겠습니다 노력해볼게요~~
