# FILE DATA
ID : MDRW2100025443
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 종교 ..믿는 종교가 있으신가요?
P1 	: 저는 천주교랍니다 &name1&
P0 	: 세상에
P0 	: 세상에? 자매님?
P0 	: 저도 천주교랍니다???
P0 	: ㅋㅋㅋ
P1 	: 세상에;;;;;
P1 	: 아니 세상에
P1 	: 저희 정말 오진 인연이네요.
P1 	: 어서 세례명을 말씀해주세요~!~!
P0 	: 저 비비안나욬ㅋㅋㅋㅋㅋ
P0 	: &name2&는요?
P1 	: 헉 세례명 너무 예뻐요
P1 	: 제 세례명은....
P1 	: 레스티뚜따 예요....
P0 	: 세상에 처음들어보는 완전 유니크한 이름인데요??
P0 	: 너무 예뻐요!!!
P0 	: 어떤 천사인지 기억나ㅅㅣ나요?
P1 	: 헐헐 이런 반응은 처음이에요...{emoji:♡}
P1 	: 다들 제 세례명 들으면 빵 터지던데 !!!!
P1 	: 레스티뚜따라는 분은 로마의 성녀셨대요 ㅎㅎㅎ
P1 	: 집에서는 저를 뚜따라고 불러요!!!
P0 	: ㅋㅋㅋ너무 귀여워요 뚜따!!
P0 	: 저도 뚜따가 넘나 맘에드는데요?ㅋㅋㅋㅋ
P0 	: 저는 사실 말로만 천주교신자라.. 성당을 잘 안가서 어디가서 신자라고 말하기도 부끄럽습니다 사실
P0 	: 근데 같은 자매님이면 왜이리 반가운지 모르겠어욬ㅋㅋ
P1 	: 저도 너무 반가워요!!!!
P1 	: 사실 천주교도 어쩔 수 없이 여성혐오가 있어서
P1 	: 저도 성당 안가고싶은데 모태신앙이라서
P1 	: 지금도 매주 일요일이면 엄빠랑 성당을 간답니다!!!
P0 	: 와 정말 부지런하시군요
P1 	: 히히
P0 	: 맞아요..종교는 그게 문제죠 언제나 함께하는 여성혐오
P1 	: 이게 안가기에는 뭐랄까요 묘한 죄책감...?
P1 	: 맞아요... 다른 종교라고 다르지 않더라구요
P0 	: 오랫동안 다녀서 그러신가보다 ㅋㅋ
P1 	: 맞아요ㅠㅜㅠㅜ
P1 	: 그리고 미사 빠지면
P1 	: 식구들이 엄청 큰일처럼 여겨가지고ㅠ
P0 	: 저는 사실 엄마가 반강제로 세례받으라고 해서 ㅋㅋ 받고 난 뒤 아예 안가게 된 케이스에요
