# FILE DATA
ID : MDRW2100015340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 친구들이랑 가기로 계획한 곳 있으세요?
P0 	: 저 스페인 순례길 가려했는데
P0 	: 코로나가..
P0 	: 베트남 뭐가 좋았어요
P1 	: 헐 완전 기독교신가요
P1 	: 먹는거요 분짜랑 쌀국수 진짜
P1 	: 미쳐요
P0 	: 아니요 ㅅ스페인하숙보고 가고싶더라구요
P1 	: 거기 살고싶었어요
P1 	: 아아아
P0 	: 쌀국수어때요
P1 	: 순례길은 근데 약간 고통이잖아요..?
P0 	: 한국에서 먹는것과 다른가요
P1 	: 아 다르더라고요
P1 	: 육수 자체가
P1 	: 면도요
P1 	: 생면인데 한국 생면이랑 다르고요
P1 	: 대만족
P0 	: 아 너무 좋은데
P1 	: 그냥 어딜 들어가도 맛있더라고요
P0 	: 꼭 가보겠습니다
P0 	: 순례길 저건
P1 	: 네네
P0 	: 약간 생각정리나 터닝포인트 된다해서
P0 	: 한번 가보면 어떨까
P1 	: 아아 그때 약간 심란했나보죠?
P1 	: 좋죠
P1 	: 그런곳에서 산책하며 생각정리하기
P0 	: 약간 방황하던시기였죠
P0 	: 스키장 어릴 때 많이가봤어요
