# FILE DATA
ID : MDRW2100005388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 어떤음식 좋아하세요?
P1 	: 저는 치킨이랑 피자 좋아해요
P1 	: &name1&님은요?
P0 	: 아 저는 라면같은 면종류 되게 좋아해요
P0 	: 면 좋아하세요?
P1 	: 앗 저는 그렇게 좋아하진않는데
P1 	: 간단하게 먹기좋아서 자주 먹는거같아요
P1 	: 오늘도 점심에 컵라면 먹었어요 ㅎㅎ
P0 	: 아 그러면 해외가서 드신음식중에 좋아하는거 있으세요?
P1 	: 앗 저는 일본가서 규카츠를 먹어봤는데
P1 	: 그게 되게 맛있었어요! 타코야키랑요!ㅎㅎ
P1 	: &name1&님은요?
P0 	: 아 저는 해외 못나가봐서...
P0 	: 내년이나 내후년에 일본 정말 가고싶어요
P0 	: 일본 가셔서 라멘도 드셔보셨어요?
P1 	: 앗 그렇군요ㅠㅠ 지금은 코로나라 너무 아쉬우시겠어요
P1 	: 네네 라멘도 먹어봤어요!
P1 	: 근데 라멘 맛은 여기서 먹는거나 비슷비슷했던거같아요ㅎㅎ
P0 	: 라멘중에 어떤라멘이 제일 맛있었어요?
P0 	: 저희동네는 라멘집이 하나라 많이 못먹어보네요
P1 	: 전 입맛이 무난한 편이라
P1 	: 항상 돈코츠 라멘 이런거 먹었어요!
P1 	: 앗 동네에 라멘집이 있으신가요? 부러워요ㅠㅠ
P0 	: 원래 없었는데 올해 하나 생겼어요
P0 	: 근데 메뉴가 돈코츠랑 탄탄멘? 그거 두개밖에 없어요..
P1 	: 헉.... 완전 메뉴 두개로 승부보는 가게인가봐요
P1 	: 사장님이 자신감이 있으신가봐요
P1 	: &name1&님은 배달음식중에는 좋아하는 음식 있으세요?
P0 	: 저는 분식이나 그런게 되게 좋더라구요
P0 	: 야채같은건 안좋아해서..
P1 	: 앗 저도 떡볶이 좋아해요!
P1 	: 배떡에 로제떡볶이
P1 	: 참 맛있더라구요 ㅎㅎ
