# FILE DATA
ID : MDRW2100042130
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 님은 빵 좋아하세요?
P1 	: 너ㅓㅓㅓㅓ무좋아해요
P1 	: ㅠㅠ
P1 	: 처음가보는지역가면 빵집부터가요ㅋㅋ
P0 	: 오 멋지신데요?
P0 	: 제일 좋아하는 빵 있으세요?
P1 	: 거의다좋아하는데
P1 	: 담백한빵좋아해요!
P1 	: 빵좋아하세요?
P0 	: 네 저 엄청 좋아해서 빵집 가면 항상 고민이 많아요
P1 	: 진짜ㅜㅜ
P1 	: 그래서 맨날 한뭉탱이 사오나봐요
P0 	: 그쵸 참기 진짜 어려워요ㅋㅋㅋ
P0 	: 제일 좋아하는 빵 있으세요?
P0 	: 아 위에 여쭤봣군요 죄송해요ㅋㅋㅋ
P1 	: 괜찮아요ㅋㅋㅋ
P1 	: 자주가는빵집있으세요?
P0 	: 저는 파리바게트랑 동네빵집 자주 가요
P0 	: 저희 동네 파리바게트는 너무 작고 빵이 몇 개 없어서 아쉬워요
P1 	: 저희도요ㅜㅜ
P1 	: 할인은 많이돼서 좋긴한데
P0 	: 파리바게트에서는 어떤 거 자주 드세요?
P1 	: 고로케많이먹어요!
P1 	: 칼로리ㅜㅜ
P0 	: 고로케 좋아하시는군요 튀긴 거라 칼로이 엄청 높죠ㅋㅋㅋ
P0 	: 전 크림소보루 좋아해요
P1 	: 오 못본거같아요
P1 	: 큰데가면 사봐야겠어요!
P0 	: 파리바게트는 지점마다 파는 거 안 파는 거가 달라서 별로예요ㅋㅋ 제가 좋아하는 거 먹으려면 멀리까지 가야돼서 너무 귀찮아요
P1 	: 맞아요 빠바는 지점차크죠ㅜㅜ
