# FILE DATA
ID : MDRW2100042096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래서 요즘 겜...그 머냐 그거 하시나요
P0 	: 그거
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 메이플 해요 아세요?
P1 	: 요즘 사람들은 잘 모를수도 있어요
P0 	: 네?????
P0 	: 말도안돼
P0 	: 무슨섭이세요
P1 	: 예?? 아직 학생이시라면서요
P1 	: 어린데
P1 	: 어떻게아시는거죠
P0 	: 네??
P0 	: 저 그래도 대학생인데
P0 	: 메이플 저 해적 나오기 전부터 했어요
P1 	: ㅋㅋㅋㅋㅋㅋ요즘애들은 모른다고 생각했어요 너무 제생각이었나봐요
P1 	: 저는 엘리시움입니당
P0 	: 엘슘이시구나
P0 	: 전 오로라에요^^!!
P1 	: 오오 처음 접할때부터 계속 오로라세요?
P0 	: 아뇨 처음 했을땐 윈디아 ㅋㅋ 였어요
P0 	: 통합되고나니까 이노시스 되긴 했는데
P0 	: 너무 시골이라 서버이동 해버렸어요..
P1 	: 저는 진짜 처음 서버는 기억이 안나고
P1 	: 제니스 깄다가
P1 	: 노바랑
P1 	: 그다음 엘리시움 정착했어요 ㅋㅋㅋㅋ
P0 	: 완전 짱 많이 옮기셨네요
P0 	: 서버이동 힘드셨겠어요
P1 	: 거의 15년?
P1 	: 계속 한 건 아니고  땡길때마다 해서
P1 	: 그정도 했거든요 그래서 많이 옮긴지도 몰랐어요 ㅋㅋㅋ
P1 	: 지금도 그렇지만 그땐 더 아무것도 몰라서
P1 	: 서버마다 만들까 생각도 했었어요 ㅋㅋㅋㅋ
P1 	: 헤비유저는 아니고 라이트유저에요
P1 	: 기간만 긴 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 저두 그래요
P0 	: 오래전에 시작하긴 했는데
P0 	: 본격적으로 열심히 키운건... 한 3년전인가??
P0 	: 그때 200 첨 찍었어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 저는 200 작년 12월에 처음 찍어봤어욬ㅋㅋㅋㅋ
