# FILE DATA
ID : MDRW2100015576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 좋네요ㅋㅋㅋㅋㅋ
P0 	: 동네에
P0 	: 도장이 있을라나요
P1 	: ㅋㅋㅋ 흠 함 지도에 검색해보세용 ㅋㅋ 대한검도!
P0 	: 오
P0 	: 아주 꿀팁이네요
P0 	: 검도장에
P0 	: 샤워실이 있나요?
P1 	: 저 다니는덴 있긴한데용  근데아마 요즘 샤워실이 다 금지아닌가요? 모르겟넹.. 그냥 집에와서 씻어요 ㅋㅋ
P0 	: 아 헐 그러네요 코로나
P0 	: 보통 가면 아예 기초부터알려주나요?
	  성인반도 진도가 다들 다를거같아서..!
P1 	: 냉 수준다른사람들 다같이운동하더라구요 전 첨에 따로 빼서 기초부터 알려주시고 연습하고 그런식으로 하던데용 ㅋㅋ 어제 처음으로 다른분들이랑 같이연습햇어요
P0 	: 헐 그렇군요 알려주고따로하고
P0 	: 대부분 혼자오나요? 친구랑같이오나요?
P1 	: ㅋㅋ 같이오는사람 아직 전 본적 없어용  성인반이라더그런듯
P1 	: 나이대도 20초부터 40대까지 다양하구용
P0 	: 오 ㅋㅋㅋㅋ 더 용기가나는데요?
P0 	: 전 좀 친구랑 같이 등록하는편이라 원래는
P1 	: 전 혼자라서 다른분들이랑 합류 할수있게 진도 빨리 나가주셨어요 ㅋㅋ
P0 	: 와 좋네요
P0 	: 저진짜뽐뿌와요
P1 	: ㅋㅋㅋㅋ 도장에 전화먼저 해보세요! ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아직 조금
P0 	: 다짐이 필요해요
P1 	: ㅋㅋㅋㅋㅋ 원래하시던 운동은 있나요
P0 	: ㅋㅋㅋㅋ 들으면 놀라실걸요
P0 	: 숨쉬기정도?
P1 	: ㅋㅋㅋㅋㅋㅋ첨하시면 근육통 마니잇으시긴 하겟다ㅋㅋㅋ 그건 어느운동이나 마찬가지지만요
