# FILE DATA
ID : MDRW2100026784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 커뮤~~~
P1 	: 저는 여시입니다
P0 	: 헤헤
P1 	: &name1&씨는 커뮤 하는거 있으세요?
P0 	: 저는 커뮤라면 학교 커뮤만 하지만
P0 	: 여대들은 커뮤가 발달되어있더라구요
P0 	: 아 저는 이 주제로
P0 	: 블로그 이야기 하려고 했어욬ㅋㅋㅋㅋ
P0 	: 저 아까 &name3&님 블로그에서 놀다 왔어요!!!
P1 	: ㅋㅋㅋㅋㅋ아 블로그 아주 좋슴자
P1 	: &name3&이 블로그 재밋졐ㅋㅋㅋㅋ 글을 잘써서 보는맛이 있어요
P0 	: 아니 진짜요
P0 	: 글을 왜이렇게 잘쓰시는거예요?!
P0 	: &name3&님도 한씨이신 것 같더라구요!!!
P1 	: ㅋㅋㅋㅋㅋ&name3& 그거 활동명입니다
P1 	: 다 예명이에욬ㅋㅋㅋㅋㅋ
P1 	: &name3&이가 전공이 국어관련이라죠
P1 	: 껄껄
P0 	: 헐 그렇군요
P0 	: 예명이라니
P0 	: 속았다~!~!~!!
P0 	: &name3&도 진짜 이름이 아니군요,,
P1 	: ㅋㅋㅋㅋㅋㅋ아이돌이에요 아주
P1 	: 활동명ㅋㅋㅋㅋㅋㅋ
P1 	: 제가 지어준 이름이랍니다 후후
P0 	: 아니 &name1&는 누가 봐도
P0 	: 사람이름같지 않은데
P0 	: &name3&은 진짜
P0 	: 아이돌 이름 같네요,,,
P0 	: 와 &name2&님 작명 실력!!!!!!
P0 	: &name2&도 뭔가 청량한데
P0 	: 이름은
P0 	: 의미는,,,
P0 	: 그렇지 않지만,,, *-_-*
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 제 이름에도 비하인드가 있답니다
P0 	: &name2&요?!
P0 	: 더 비하인드가 있어요?!
P1 	: &name2& 이름에요 ㅋㅋㅋㅋ
P0 	: 시청불가보다 더요?!
P0 	: 궁금해요!!!!
P0 	: &name2&님의 활동명 비하인드가 궁금합니다!!!
