# FILE DATA
ID : MDRW2100013988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 님.
P0 	: 혹시....
P0 	: 그..
P0 	: 음..
P0 	: 크흠....
P0 	: 양궁...좋아하시나요? 활의민족? 주몽의 후예?
P1 	: 아 물론이죠
P1 	: 안산 좋아하시나요?
P1 	: 첨만나는 것처럼 동공지진
P0 	: 아 씁
P0 	: 님 혹시 ..
P0 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음........
P0 	: 농구좋아하시는지?
P1 	: 아노ㅓ
P1 	: 허웅은 좋아하는 것 같어요
P1 	: 손흥민도
P1 	: 그의 재력을 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 그 허씨형제 좋아하거든요 재력을.
P0 	: 허씨형제'의'재력
P1 	: 허 씨 형제의 재력만 좋아하나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 쓰읍...네.
P1 	: 저는 그 동생의 얼굴도요
P0 	: 네.
P0 	: 아 잘알은 역시...다르구나..........
P1 	: 와 눈 높으시네 이분~!~!!
P0 	: 아니 저 티내면 안될까봐;
P0 	: 그 뭐지 누가 그랬고든요 스포츠스타 얼굴 조와하지말라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 왜죠?!!!!
P1 	: 얼굴보고 좋아했다가 배신당하니까 그러나???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 그런것도 있는 거 같아요!!!ㅋㅋㅋㅌㅋㅋㅋㅋㅋ
P0 	: 근데 진짜 허씨 형제 중 동생쪽이...
P1 	: 저도요
P0 	: 스포츠계에 뺏긴........얼굴.
P1 	: 댕댕이 좋아하시잔아요
P1 	: 여우도 쨋든 댕댕이과니까(?)
P0 	: 스포츠계가 가져간 얼굴.
P0 	: 진짜 아쉽다고요
P0 	: 씁..
P1 	: 전진이랑 허웅이랑 바꾸자
P1 	: 각자 뺏긴 인재들이니까
P0 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 체육계가 어린사람을 원하면 어떡하죠;
