# FILE DATA
ID : MDRW2100006630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 암요암요
P1 	: 그럼요 언제나 옳죠
P1 	: 하 이 밤에 정말 구할 수도 없고
P1 	: 점심까지만 참아야겠어요
P0 	: ㅋㅋㅋㅋㅋ 저도 슬슬 배가 고파지네요....
P0 	: 코로나 전에는 24시간 영업하는 곳이 꽤 됐는데
P0 	: 이젠 새벽엔 진짜 편의점 밖에 없어요ㅜ
P1 	: 그러니까요 슬픈 일입니다ㅠ
P1 	: 사실 오늘 돈카츠 먹으려고 정해놨었는데
P1 	: 급하게 피자로 틀었어요ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 이게 실은 피자 바이럴이었다면....?!
P0 	: 일식 돈카츠 vs 경양식 왕돈까스
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이렇게 또 한명 낚입니다..
P1 	: 전 일식
P1 	: 자주 가는 동네에 인생 돈카츠집이 있거든요
P1 	: 정말 미칩니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오오오오 얼만큼이길래 미칠 정도인거죠?!
P1 	: 인생 카츠 입니다 진짜
P1 	: 사람 없었는데 도대체 누가 소문을 내고 다니는건지
P1 	: 요즘은 시간 잘 못 맞추면 한시간씩 기다려야하더라고요
P0 	: 와 찐 라이징 맛집인가봐요
P0 	: 웨이팅까지 있다니
P1 	: 찐 라이징 맛집
P0 	: 그...저... 선생님 정보 귀띔 좀....
P1 	: 진짜 손님 없을 때 편하게 먹을 때가 그립습니다
P0 	: 어떻게 안되겠슴까...?
P1 	: 아 서울 신대방 쪽에 카츠오도라고 있습니다
P1 	: 진짜 찐이에요 거기 언젠가 반드시...
P0 	: 네이버지도 소개글부터가 최근 뜨고있는 핫한 맛집이네요ㅋㅋㅋㅋ
P0 	: 저장했습니다 감사합니다 두근두근
P1 	: 언젠가 꼭 가보세요. 미칩니다 정말
