# FILE DATA
ID : MDRW2100008440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 놀면뭐하니 보시나여?
P0 	: 어제 봤는데 너무 재밌더라구요 ㅋㅋ
P1 	: 아뇨 티비 예능프로그램이에요?
P1 	: 들어본거 같긴 해요
P0 	: 앗 유재석나오고 msg워너비 싹스리 로 핫했는데..!
P0 	: 어떤 프로그램 좋아하세요??
P1 	: 앗 그렇군요 ㅜㅜ 저는 티비를 안본지 오래되어서 티비를 잘안보고 유튜브 주로 봐요
P1 	: 유튜브 자주 보시나요?
P0 	: 유투브는 자주봐요!!!
P0 	: 근데 주로 방송클립을 보는거 같아요~~
P0 	: 동물영상보거나 ㅎㅎ  자주보는거 있으세요?
P1 	: 아하 넹넹
P1 	: 저는 그때그때 궁금증 찾다가 영상 보구요
P1 	: 제가 유튜브를 해서요 ㅎㅎ
P1 	: 제꺼봐요 ㅋㅋ
P0 	: 아 어떤 컨텐츠로 하시는데요?
P1 	: 제 일상이랑 정보제공으로요
P0 	: 저는 모카우유꺼만 구독하고 올라오면 꾸준히 봐요 ㅎㅎ
P1 	: 모카우유가 누구에요? 모르는게 많네요 ㅎㅎ
P0 	: 아 유투브에서 보통 정보를 찾고 이용하시는군요~~
P1 	: 넹넹
P0 	: 저는 소소한 재미로 ㅎㅎ 모카우유는 캐나다에 사는 강아지들이에요 ㅋㅋㅋ
P0 	: 우유는 사모예드인데 유툽에서 유명한 사모예드중에 제일 예쁘고 제일 귀여워요ㅜㅜㅜ
P1 	: 방금 찾아보니 귀여워요 ㅎㅎ
P0 	: 제가 유일하게 구독하는 채널 ㅠㅠㅠ
P0 	: 그럼 드라마나 예능같은거는 보는게 없으신가봐여..?
P0 	: 예전이라도 재밌게 본 프로그램 없으세요?
P1 	: 네 예능 거의 안봐요
P1 	: 몇년전에 가수뽑는프로그램요
P1 	: 박진영이랑 양현석 나오는거요 그거 재밌게봤어요
P0 	: 케이팝스타! ㅋㅋ
P0 	: 그거 재미있었죠~
P0 	: 유희열도 나오고 보아도 나오고 ㅎㅎ
P1 	: 아아 네 케이팝스타요 ㅎㅎㅎ
P1 	: 네 재밌었어요
P0 	: 악뮤 나왔을때 진짜 재밌게봤어요
P1 	: 거기 나온 사람들 가끔 찾아봐요
P1 	: 넹넹
P0 	: 방예담인가? 그친구도 그때나오고
P1 	: 네
P0 	: 거기에 나왔던 사람중에 잘 안된사람들이 은근많아서ㅜ
P0 	: 이번에 걸스플래닛999인가? 거기에도 케이팝스타 나왔던 사람있더라구요!
P1 	: 네 ㅠㅠ
P1 	: 아 그렇군요!
P0 	: 노래도 잘하고 라이브도 잘하던데 춤도 잘추고ㅜㅜ...
P1 	: 넹넹
