# FILE DATA
ID : MDRW2100025932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 언니 오늘 갓생 성공했나요??
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네 나름요?!
P0 	: 저 요즘 실험 너무 안해서 찔려가지고...
P0 	: 교수님이 아침에 오셨는데 제가 먼저 선방해서
P0 	: 이제 말디 어느정도 기능하니까 실험 시작해도 되냐고 물어봤어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 교수님이 뭐라셨어요???
P0 	: 안그래도 저한테 이제 실험 하라고 말하려고 했대요 ㅋㅋㅋㅋㅋ
P0 	: 정말 타이밍 적절하게
P0 	: 교수님 오셨을 때 제가 &name3&언니 논문도 읽고 있었어요 ㅋㅋㅋㅋㅋ
P1 	: wow 교수님은갓생사는 석사생으로 보 셨겠네요ㅋㅋㅋㅋㅋ
P0 	: 그쵸그쵸
P0 	: 미안해요 용억쓰,,,
P0 	: 당신은 기만당했어...{emoji:☆}
P1 	: 그래도 교수님이 기만당하는 편이 나은것같아요
P1 	: 교수님의 정신건강에도 좋다구요!!
P1 	: 얼마나 좋은 학생이에요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 맞아욬ㅋㅋㅋ
P1 	: &name1&님에 대한 교수님의 신뢰도 상승
P0 	: 그리고 연구실의 평화도 지킬 수 있어요
P0 	: 히히
P0 	: &name2&씌는 오늘
P0 	: 갓생 사셨나요?!
P1 	: 오늘 성과는
P1 	: 교수님께 면담메일보내서
P1 	: 금요일 면담약속잡은것이 끝이에요!
P1 	: 그리고 화실기 화학연구 고분자를 잡아서
P1 	: 화실기 화학연구 듣고 기기분석을뺄지
P1 	: 기기분석 듣고 화실기화학연구 뺄지 고민중이어요
P0 	: 오오옷
P0 	: 화학연구는 그냥 세미나만 듣는거니까
P0 	: 안들으면 너무 억울하지 않나요?!
P1 	: 대신 화학연구는 화실기를 같이들어야해요
P1 	: 그래서 교수님이랑 면담하면서
P0 	: 아
P0 	: 네네네
P1 	: 반도체소재쪽 할거면 꼭 들어야하는 학부과목 추천해달라고 하려구요
P1 	: ㅋㅋㅋ
P0 	: 우와
P0 	: &name2&씨 정말
P0 	: 전략적이다!!!
