# FILE DATA
ID : MDRW2100000996
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘은 구름끼어서 날씨가 흐려요
P1 	: 여긴 맑아요
P1 	: 매미가 엄청 신났네요
P0 	: 아 날씨 쨍한가봐요 ㅎㅎㄹ
P0 	: 여긴 꾸리꾸리 비 곧 쏟아질 분우기 ㅎㅎ
P1 	: 네 ㅎㅎ 덥네요 오후라
P1 	: 주말에 비온데요
P1 	: 전 장마 싫은데
P0 	: 저도 싫어요  가을장마 는 더싫어요
P1 	: 신발 젖으면 찝찝해요
P0 	: 저는 엄마 과수원 하셔서 피해때문에
P0 	: 더싫어요 ㅠㅠ
P1 	: 아휴 그렇죠 과수원 하시면
P1 	: 비가 피해없이 지나가면 좋겠어요
P1 	: 가뭄이라 필요하지만 피해가 오면 넘 속상하죠
P1 	: 날씨따라 정말 맘이 조마조마 하시겠어요
P0 	: 가뭄도 힘들고 장마도 힘들고 ㅎㅎㅎ
P1 	: 네 다힘들죠
P1 	: 날씨에 민감할수 밖에 없죠
P1 	: 과일은 해도 잘받고 물도 잘먹어야 할텐데
P0 	: ㅎㅎ 그래서 늘 여름 가을엔 걱정이에요 ㅎㅎ
P1 	: 날씨가 좋아도 어차피 코로나로 맘편히 오딜 못가요
P1 	: 그렇죠 여름 가을에 기상이 안좋아서
P1 	: 전 생각도 못했는데 고생이 많으 시네요
P1 	: 미세먼지는 요새 없어서 좋아요
P1 	: 겨울되면 항시 안좋아서
P0 	: 미세 먼지도 싫긴해요 ㅎㅎㅎ
	  4계절이 뚜렷한 우리나라는 옛말이네요 ㅎㅎ
P1 	: 네 이젠 애매해요 미세먼지가 젤싫어요
P0 	: 저도 기관지가 안좋아서  티가 확 나더라구오
