# FILE DATA
ID : MDRW2100020595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아아 그렇구나
P1 	: 스탠딩은 앞쪽이죠?
P0 	: 진짜 엄청 밀더라구요
P1 	: 저도 덕질하는 데 ㅠㅠ
P0 	: 네 앞쪽이요
P1 	: 코로나 터지고 입덕해서 콘서트는 아직이요
P0 	: 오! 누구요?
P1 	: 아.... 앞쪽이 좋을 거 같은데 힘들구나
P1 	: 전 아스트로요!
P0 	: 오호! 아스트로 알죠!
P1 	: 아 그리고 데이식스 탈퇴 말 꺼내서 죄송해요
P1 	: 제가 눈치 없었네요 ㅠㅠ
P0 	: 아니에요 괜찮아요
P0 	: 전 데이식스 팬은 아니에요ㅋㅋ
P0 	: 데이식스는 친구따라 간거라서ㅋㅋㅋ
P0 	: 신경안쓰셔도 돼요!
P1 	: 아아 ㅎㅎ
P0 	: 아스트로는 어떤노래 나올때 입덕하신거에요?
P1 	: 데이식스 알게된 계기가 그거라 ㅎㅎ
P1 	: 니가 불어와 때요 ㅎㅎ
P0 	: 그럴만하죠ㅋㅋ
P1 	: 그때부터 살짝 살짝 좋아하게 됐다가
P1 	: 정확히 입덕시기를 모르겠네요
P1 	: 스며들었다....
P1 	: 아이돌 콘서트 그럼 스탠딩 비추이신 거예요?
P0 	: 마자요 저도 보통 조금씩 입덕되더라구요ㅋㅋ
P0 	: 음..지금으로써는 비추에요ㅠ
P0 	: 그때 기억이 진짜 안좋아서
P0 	: 근데  또 팬들끼리 안밀고 하면
P0 	: 가까이서 보니까 너무 좋을거같은데ㅠ
P1 	: 아....ㅠㅠ
