# FILE DATA
ID : MDRW2100021522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 경제 커뮤니티는 많아도
P0 	: 비혼 여성만 모여 있는 커뮤니티는 귀하다고ㅎㅎㅎㅎ
P1 	: 아 맞아요 진짜 공감
P1 	: 비혼 외 커뮤니티는
P1 	: 기승전 결국 남자를 위한 대화로 흘러가서
P1 	: 영 공감이 안되더라구요ㅋㅋㅌㅌㅋ
P1 	: 그런 커뮤 천지에서 비혼커뮤는
P1 	: 너무 소중해요 정말
P1 	: 마음 터놓을 수 있는 몇 안 되는 공간ㅎㅎ
P0 	: 맞아요 맞아요~~
P0 	: 돈 모아서 결혼하고
P0 	: 돈 모아서 신혼집 사고 그런 얘기 하잖아요ㅋㅋㅋ 다른데는
P1 	: 악 죄송합니다 밖에서 폰 배터리가 다 하는 바람에 그만
P0 	: 괜찮아요 편하게 하세요 ㅋㅋㅋㅋ
P1 	: 맞아요 비혼 외 커뮤니티는 대화의 공통분모가 묘하게 엇나가는 느낌이 있어요
P0 	: 맞아요 친구들이랑 이야기해도 그렇고요
P1 	: 맞아요ㅎ..
P1 	: 친구들이랑 대화해도
P1 	: 저는 친구 당사자랑 함께할 미래 얘기를 하고싶어도
P1 	: 자꾸 결혼 시댁 돈 얘기가 나오니까 김이 샌다고 해야할까요
P1 	: 아,아니 너 주변인 말고 너는 어떻게 살고싶냐구
P1 	: ㅋㅋㅋ하고 물어보고싶은 심정이예요
P1 	: 좀 씁쓸하더이다
P1 	: 그러다가 이제서야 제 자리를 찾은 느낌이예요
P1 	: 나!와 너!의 대화가 가능한 비혼모임
P1 	: 그리고 돈 얘기가 재밌는지 처음 느끼게 됐잖아요
P1 	: 이전까지는 왠지 돈 얘기하면 구두쇠 이미지로 보여질 것 같고
P1 	: 경제분야는 마냥 어렵기만 할 것 같았는데
P1 	: 카페 가입하고 나서부터 돈 공부를 하게 됐어요
P0 	: 맞아요! 특히 여자가 어디가서 돈얘기하면 더 이상하게 보는 그런 게 있었죠
P0 	: 참여하는 소모임 같은 거도 혹시 있으세요?
P1 	: 맞아요 돈독 오른 여자(...)이미지 있잖아요
P1 	: 돈에 대해서 관심 없는 척 해야 미덕인 줄 알았어요ㅋㅋㅋ
P1 	: 소모임은 습관 만들기 모임에 참여중이예요!
P1 	: 거창한 습관은 아니고 저어어엉말 사소한 습관들 만들어서 성취감을 찾는게 목표인데
P1 	: 하루 물 한 잔 마시기
	  한 줄 일기
	  이런 정도로 잘게 쪼개서 서로 공유하는 모임을 하고 있어요
P1 	: 큰 힘 들이지 않고도 달성할 수 있는 목표라서
P1 	: 성취감 느끼고 자존감 되찾기 좋더라구요!
P0 	: 오 저는 그런 조그마한 습관 만들기 체크하려고 해 봐도
P0 	: 그런 거 기록하는 게 힘들더라고요 ㅋㅋㅋㅋㅋ 귀찮음 많은 인간
P1 	: 사실 저도 그래요ㅋㅋㅋㅌㅋㅋ
P1 	: 하물며 일기장으로 산 노트도 4년째 쓰고 있어요
P1 	: 장수노트여요
P1 	: 왠지 혼자 하면 ㅋㅋㅋㅋ습관도 그렇게 될 것 같아서
P1 	: 일부러 다른 사람들이 볼 수 있게 공개하는 방식으로 습관을 만들어보려고 시작한 모임인데
P1 	: 확실히 혼자 하는 것보다는 한 번이라도 더 하게 되더라구요
P1 	: (왜냐면 가오가 안 살기 때문)
P0 	: 저는 그냥 될대로 되라 인간이라서 소모임이 더 효과가 없는 것도 있겠어요ㅋㅋㅋㅋㅋㅋ
