# FILE DATA
ID : MDRW2100001487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요^^~
P1 	: 혹시 최근에 사신 물건이 있으신가요?
P0 	: 네 최근에 골프채 구매했어요
P0 	: 님은요?
P1 	: 오 골프채라니
P1 	: 골프 치시는구나
P0 	: 골린이애요
P1 	: 저는 가을옷 샀어요 ㅎㅎ
P1 	: 저는 아예 채를 잡아본적도 없는
P1 	: 골린이 조차도 못되는..
P0 	: 요새 다들 골프가 유행이라서요
P1 	: 그렇긴한가봐요
P1 	: 코로나 이후로 부쩍 인기가 많아진 느낌!
P0 	: 레슨을 받아서 한번해보세요
P1 	: 네 한 번 배워볼 생각은 있어요 ㅎㅎ
P0 	: 빨리할수록 좋은듯해요
P0 	: 가을옷이요? 겨울옷이요?
P0 	: 잠바요?
P1 	: 니트를 샀습니당ㅎㅎ
P1 	: 근데.. 벌써 겨울이네욬ㅋㅋㅋㅋ ㅋ날씨가
P1 	: 겨울옷 사러 또 가야될거같아요...
P0 	: 벌써 겨울이네요
P0 	: 가을이 짧아져가네요
P0 	: 옷은 주로 어디서 구매하나요?
P0 	: 다음주 제 생일이라서요
P1 	: 저는 주로 SPA 브랜드에서 많이 사요!
P1 	: 오 생일시구나 ㅎㅎ
P1 	: 미리 축하드려요!
P1 	: 생일 기념 옷 선물 많이 받으시길 ㅎㅎ
	  
