# FILE DATA
ID : MDRW2100025957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 클라이밍은 악력도 악력인데 전신운동인거같아요!  모임 가면 기술을 좀 배울수잇을거같아서 기대중이에요
P1 	: 멋지네요...!
P1 	: 전 볼링이랑 양궁을 좋아해서 동호회에 들어가볼까 고민중이에요
P1 	: 코로나끝나구요!
P0 	: 오 양궁 해보셨어요? 장비때문에 어떻게 시작해야할지 모르겠어요 ㅋㅋㅋ ㅜ
P1 	: 양궁카페있어서 가서 레슨받구 해봤어요ㅋㅋ
P0 	: 와 운동이 좀 되나요?
P1 	: 팔운동 꽤 돼요ㅋㅋ
P1 	: 처음에 하면 팔에 알배겨요ㅜ
P0 	: 우와 저도 팔운동 하고싶은데 관심이생기네요
P0 	: 다치진 않나요?
P1 	: 하라는 대로 잘 따르면? 다치지않아요ㅋㅋ
P0 	: 아하 궁금하네요 저는 그 줄 놓으면서 다칠까봐 무섭더라구요
P1 	: 손가락이요?
P0 	: 네 손에 그 줄?이 스칠거같아요 ㅋㅋㅋㅋ
P1 	: 손가락에 끼우는게 있어요ㅋㅋㅋ
P0 	: 아 그렇군요 안다치겠네요
P0 	: 괜한걱정을ㅋㅋㅋㅋ
P1 	: 반대편 손은 전혀 안다치구요ㅋㅋ
P1 	: 안전합니다ㅋㅋ
P1 	: 애기들도 와서 해요ㅋㅋ
P0 	: 헐 저도 해보고싶네요 ㅋㅋㅋㅋ
P0 	: 아 저 손좀 떠는데 그건 괜찮나요?
P1 	: 쏘는데에는 괜찮으실걸요?
P1 	: 점수는 보장할 수가 없지만요....ㅜ
P0 	: 앜ㅋㅋㅋㅋ 점수.. 하긴 이기려고 하는거 아니니께..
P1 	: ㅋㅋㅋㅋ경쟁하는 것도 있더라구요ㅋㅋ
P1 	: 그래서 양궁모임하면 더 재밌지않을까싶어서
P1 	: 볼링모임을 할까 양궁모임을 할까 고민중이에요ㅎ
